Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	load_index
	1

[Wed Jan 31 10:01:55 2024]
rule load_index:
    output: data/raw/anno/gencode.vM34.transcripts.fa.gz
    jobid: 0

--2024-01-31 10:01:55--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.transcripts.fa.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 56125215 (54M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.transcripts.fa.gz’

     0K .......... .......... .......... .......... ..........  0%  370K 2m28s
  5000K .......... .......... .......... .......... ..........  9%  537K 77s
  5050K .......... .......... .......... .......... ..........  9%  523K 77s
  5100K .......... .......... .......... .......... ..........  9% 17.0M 76s
  5150K .......... .......... .......... .......... ..........  9%  524K 76s
  5200K .......... .......... .......... .......... ..........  9%  522K 76s
  5250K .......... .......... .......... .......... ..........  9%  538K 76s
  5300K .......... .......... .......... .......... ..........  9%  523K 76s
  5350K .......... .......... .......... .......... ..........  9% 15.9M 76s
  5400K .......... .......... .......... .......... ..........  9%  523K 76s
  5450K .......... .......... .......... .......... .......... 10%  522K 76s
  5500K .......... .......... .......... .......... .......... 10%  537K 76s
  5550K .......... .......... .......... .......... .......... 10%  523K 76s
  5600K .......... .......... .......... .......... .......... 10% 17.7M 75s
  5650K .......... .......... .......... .......... .......... 10%  523K 75s
  5700K .......... .......... .......... .......... .......... 10%  527K 75s
  5750K .......... .......... .......... .......... .......... 10%  531K 75s
  5800K .......... .......... .......... .......... .......... 10% 21.4M 75s
  5850K .......... .......... .......... .......... .......... 10%  522K 75s
  5900K .......... .......... .......... .......... .......... 10%  523K 75s
  5950K .......... .......... .......... .......... .......... 10%  528K 75s
  6000K .......... .......... .......... .......... .......... 11%  530K 75s
  6050K .......... .......... .......... .......... .......... 11% 20.7M 74s
  6100K .......... .......... .......... .......... .......... 11%  523K 74s
  6150K .......... .......... .......... .......... .......... 11%  523K 75s
  6200K .......... .......... .......... .......... .......... 11%  528K 75s
  6250K .......... .......... .......... .......... .......... 11%  529K 75s
  6300K .......... .......... .......... .......... .......... 11% 20.4M 74s
  6350K .......... .......... .......... .......... .......... 11%  523K 74s
  6400K .......... .......... .......... .......... .......... 11%  525K 74s
  6450K .......... .......... .......... .......... .......... 11%  527K 74s
  6500K .......... .......... .......... .......... .......... 11%  527K 74s
  6550K .......... .......... .......... .......... .......... 12% 22.5M 74s
  6600K .......... .......... .......... .......... .......... 12%  523K 74s
  6650K .......... .......... .......... .......... .......... 12%  525K 74s
  6700K .......... .......... .......... .......... .......... 12%  527K 74s
  6750K .......... .......... .......... .......... .......... 12%  526K 74s
  6800K .......... .......... .......... .......... .......... 12% 25.9M 73s
  6850K .......... .......... .......... .......... .......... 12%  523K 73s
  6900K .......... .......... .......... .......... .......... 12%  526K 73s
  6950K .......... .......... .......... .......... .......... 12%  527K 73s
  7000K .......... .......... .......... .......... .......... 12%  525K 73s
  7050K .......... .......... .......... .......... .......... 12% 27.1M 73s
  7100K .......... .......... .......... .......... .......... 13%  523K 73s
  7150K .......... .......... .......... .......... .......... 13%  526K 73s
  7200K .......... .......... .......... .......... .......... 13%  527K 73s
  7250K .......... .......... .......... .......... .......... 13%  525K 73s
  7300K .......... .......... .......... .......... .......... 13% 30.4M 73s
  7350K .......... .......... .......... .......... .......... 13%  525K 73s
  7400K .......... .......... .......... .......... .......... 13%  524K 73s
  7450K .......... .......... .......... .......... .......... 13%  525K 73s
  7500K .......... .......... .......... .......... .......... 13%  525K 73s
  7550K .......... .......... .......... .......... .......... 13% 34.0M 72s
  7600K .......... .......... .......... .......... .......... 13%  524K 72s
  7650K .......... .......... .......... .......... .......... 14%  520K 72s
  7700K .......... .......... .......... .......... .......... 14%  528K 72s
  7750K .......... .......... .......... .......... .......... 14%  527K 72s
  7800K .......... .......... .......... .......... .......... 14% 24.0M 72s
  7850K .......... .......... .......... .......... .......... 14%  522K 72s
  7900K .......... .......... .......... .......... .......... 14%  523K 72s
  7950K .......... .......... .......... .......... .......... 14%  529K 72s
  8000K .......... .......... .......... .......... .......... 14%  516K 72s
  8050K .......... .......... .......... .......... .......... 14% 46.9M 71s
  8100K .......... .......... .......... .......... .......... 14%  523K 71s
  8150K .......... .......... .......... .......... .......... 14%  523K 71s
  8200K .......... .......... .......... .......... .......... 15%  528K 71s
  8250K .......... .......... .......... .......... .......... 15%  522K 72s
  8300K .......... .......... .......... .......... .......... 15% 48.6M 71s
  8350K .......... .......... .......... .......... .......... 15%  523K 71s
  8400K .......... .......... .......... .......... .......... 15%  523K 71s
  8450K .......... .......... .......... .......... .......... 15%  528K 71s
  8500K .......... .......... .......... .......... .......... 15%  523K 71s
  8550K .......... .......... .......... .......... .......... 15% 41.0M 71s
  8600K .......... .......... .......... .......... .......... 15%  523K 71s
  8650K .......... .......... .......... .......... .......... 15%  524K 71s
  8700K .......... .......... .......... .......... .......... 15%  527K 71s
  8750K .......... .......... .......... .......... .......... 16%  522K 71s
  8800K .......... .......... .......... .......... .......... 16% 25.0M 70s
  8850K .......... .......... .......... .......... .......... 16%  523K 70s
  8900K .......... .......... .......... .......... .......... 16%  525K 70s
  8950K .......... .......... .......... .......... .......... 16%  529K 70s
  9000K .......... .......... .......... .......... .......... 16%  523K 70s
  9050K .......... .......... .......... .......... .......... 16% 25.6M 70s
  9100K .......... .......... .......... .......... .......... 16%  524K 70s
  9150K .......... .......... .......... .......... .......... 16%  526K 70s
  9200K .......... .......... .......... .......... .......... 16%  525K 70s
  9250K .......... .......... .......... .......... .......... 16%  523K 70s
  9300K .......... .......... .......... .......... .......... 17% 25.2M 70s
  9350K .......... .......... .......... .......... .......... 17%  523K 70s
  9400K .......... .......... .......... .......... .......... 17%  521K 70s
  9450K .......... .......... .......... .......... .......... 17%  527K 70s
  9500K .......... .......... .......... .......... .......... 17%  523K 70s
  9550K .......... .......... .......... .......... .......... 17% 46.2M 69s
  9600K .......... .......... .......... .......... .......... 17%  523K 69s
  9650K .......... .......... .......... .......... .......... 17%  521K 69s
  9700K .......... .......... .......... .......... .......... 17%  523K 69s
  9750K .......... .......... .......... .......... .......... 17%  523K 69s
  9800K .......... .......... .......... .......... .......... 17% 81.7M 69s
  9850K .......... .......... .......... .......... .......... 18%  522K 69s
  9900K .......... .......... .......... .......... .......... 18%  525K 69s
  9950K .......... .......... .......... .......... .......... 18%  523K 69s
 10000K .......... .......... .......... .......... .......... 18%  523K 69s
 10050K .......... .......... .......... .......... .......... 18% 70.3M 68s
 10100K .......... .......... .......... .......... .......... 18%  524K 68s
 10150K .......... .......... .......... .......... .......... 18%  525K 68s
 10200K .......... .......... .......... .......... .......... 18%  523K 68s
 10250K .......... .......... .......... .......... .......... 18%  523K 68s
 10300K .......... .......... .......... .......... .......... 18% 79.2M 68s
 10350K .......... .......... .......... .......... .......... 18%  523K 68s
 10400K .......... .......... .......... .......... .......... 19%  518K 68s
 10450K .......... .......... .......... .......... .......... 19%  524K 68s
 10500K .......... .......... .......... .......... .......... 19%  522K 68s
 10550K .......... .......... .......... .......... .......... 19%  103M 68s
 10600K .......... .......... .......... .......... .......... 19%  525K 68s
 10650K .......... .......... .......... .......... .......... 19%  523K 68s
 10700K .......... .......... .......... .......... .......... 19%  523K 68s
 10750K .......... .......... .......... .......... .......... 19%  524K 68s
 10800K .......... .......... .......... .......... .......... 19% 71.4M 67s
 10850K .......... .......... .......... .......... .......... 19%  524K 67s
 10900K .......... .......... .......... .......... .......... 19%  523K 67s
 10950K .......... .......... .......... .......... .......... 20%  522K 67s
 11000K .......... .......... .......... .......... .......... 20%  524K 67s
 11050K .......... .......... .......... .......... .......... 20%  126M 67s
 11100K .......... .......... .......... .......... .......... 20%  524K 67s
 11150K .......... .......... .......... .......... .......... 20%  523K 67s
 11200K .......... .......... .......... .......... .......... 20%  522K 67s
 11250K .......... .......... .......... .......... .......... 20%  523K 67s
 11300K .......... .......... .......... .......... .......... 20%  308M 66s
 11350K .......... .......... .......... .......... .......... 20%  523K 66s
 11400K .......... .......... .......... .......... .......... 20%  524K 66s
 11450K .......... .......... .......... .......... .......... 20%  523K 66s
 11500K .......... .......... .......... .......... .......... 21%  523K 66s
 11550K .......... .......... .......... .......... .......... 21%  203M 66s
 11600K .......... .......... .......... .......... .......... 21%  522K 66s
 11650K .......... .......... .......... .......... .......... 21%  522K 66s
 11700K .......... .......... .......... .......... .......... 21%  523K 66s
 11750K .......... .......... .......... .......... .......... 21%  523K 66s
 11800K .......... .......... .......... .......... .......... 21%  235M 66s
 11850K .......... .......... .......... .......... .......... 21%  522K 66s
 11900K .......... .......... .......... .......... .......... 21%  523K 66s
 11950K .......... .......... .......... .......... .......... 21%  523K 66s
 12000K .......... .......... .......... .......... .......... 21%  523K 66s
 12050K .......... .......... .......... .......... .......... 22%  207M 65s
 12100K .......... .......... .......... .......... .......... 22%  521K 65s
 12150K .......... .......... .......... .......... .......... 22%  523K 65s
 12200K .......... .......... .......... .......... .......... 22%  523K 65s
 12250K .......... .......... .......... .......... .......... 22%  525K 65s
 12300K .......... .......... .......... .......... .......... 22% 86.7M 65s
 12350K .......... .......... .......... .......... .......... 22%  523K 65s
 12400K .......... .......... .......... .......... .......... 22%  523K 65s
 12450K .......... .......... .......... .......... .......... 22%  523K 65s
 12500K .......... .......... .......... .......... .......... 22%  524K 65s
 12550K .......... .......... .......... .......... .......... 22%  125M 65s
 12600K .......... .......... .......... .......... .......... 23%  523K 65s
 12650K .......... .......... .......... .......... .......... 23%  523K 65s
 12700K .......... .......... .......... .......... .......... 23%  519K 65s
 12750K .......... .......... .......... .......... .......... 23%  527K 65s
 12800K .......... .......... .......... .......... .......... 23% 49.0M 64s
 12850K .......... .......... .......... .......... .......... 23%  523K 64s
 12900K .......... .......... .......... .......... .......... 23%  523K 64s
 12950K .......... .......... .......... .......... .......... 23%  524K 64s
 13000K .......... .......... .......... .......... .......... 23%  526K 64s
 13050K .......... .......... .......... .......... .......... 23% 56.2M 64s
 13100K .......... .......... .......... .......... .......... 23%  523K 64s
 13150K .......... .......... .......... .......... .......... 24%  523K 64s
 13200K .......... .......... .......... .......... .......... 24%  523K 64s
 13250K .......... .......... .......... .......... .......... 24%  526K 64s
 13300K .......... .......... .......... .......... .......... 24% 56.9M 63s
 13350K .......... .......... .......... .......... .......... 24%  523K 63s
 13400K .......... .......... .......... .......... .......... 24%  524K 63s
 13450K .......... .......... .......... .......... .......... 24%  523K 63s
 13500K .......... .......... .......... .......... .......... 24%  527K 63s
 13550K .......... .......... .......... .......... .......... 24% 57.7M 63s
 13600K .......... .......... .......... .......... .......... 24%  523K 63s
 13650K .......... .......... .......... .......... .......... 24%  523K 63s
 13700K .......... .......... .......... .......... .......... 25%  522K 63s
 13750K .......... .......... .......... .......... .......... 25%  527K 63s
 13800K .......... .......... .......... .......... .......... 25% 48.2M 63s
 13850K .......... .......... .......... .......... .......... 25%  523K 63s
 13900K .......... .......... .......... .......... .......... 25%  523K 63s
 13950K .......... .......... .......... .......... .......... 25%  523K 63s
 14000K .......... .......... .......... .......... .......... 25%  528K 63s
 14050K .......... .......... .......... .......... .......... 25% 45.3M 62s
 14100K .......... .......... .......... .......... .......... 25%  523K 62s
 14150K .......... .......... .......... .......... .......... 25%  523K 62s
 14200K .......... .......... .......... .......... .......... 25%  524K 62s
 14250K .......... .......... .......... .......... .......... 26%  527K 62s
 14300K .......... .......... .......... .......... .......... 26% 40.9M 62s
 14350K .......... .......... .......... .......... .......... 26%  523K 62s
 14400K .......... .......... .......... .......... .......... 26%  524K 62s
 14450K .......... .......... .......... .......... .......... 26%  525K 62s
 14500K .......... .......... .......... .......... .......... 26%  526K 62s
 14550K .......... .......... .......... .......... .......... 26% 43.5M 62s
 14600K .......... .......... .......... .......... .......... 26%  523K 61s
 14650K .......... .......... .......... .......... .......... 26%  524K 61s
 14700K .......... .......... .......... .......... .......... 26%  525K 61s
 14750K .......... .......... .......... .......... .......... 27%  526K 61s
 14800K .......... .......... .......... .......... .......... 27% 41.7M 61s
 14850K .......... .......... .......... .......... .......... 27%  524K 61s
 14900K .......... .......... .......... .......... .......... 27%  519K 61s
 14950K .......... .......... .......... .......... .......... 27%  530K 61s
 15000K .......... .......... .......... .......... .......... 27%  526K 61s
 15050K .......... .......... .......... .......... .......... 27% 23.1M 61s
 15100K .......... .......... .......... .......... .......... 27%  523K 61s
 15150K .......... .......... .......... .......... .......... 27%  525K 61s
 15200K .......... .......... .......... .......... .......... 27%  529K 61s
 15250K .......... .......... .......... .......... .......... 27%  524K 61s
 15300K .......... .......... .......... .......... .......... 28% 22.9M 60s
 15350K .......... .......... .......... .......... .......... 28%  524K 60s
 15400K .......... .......... .......... .......... .......... 28%  525K 60s
 15450K .......... .......... .......... .......... .......... 28%  527K 60s
 15500K .......... .......... .......... .......... .......... 28%  526K 60s
 15550K .......... .......... .......... .......... .......... 28% 22.9M 60s
 15600K .......... .......... .......... .......... .......... 28%  526K 60s
 15650K .......... .......... .......... .......... .......... 28%  526K 60s
 15700K .......... .......... .......... .......... .......... 28%  527K 60s
 15750K .......... .......... .......... .......... .......... 28%  526K 60s
 15800K .......... .......... .......... .......... .......... 28% 20.6M 60s
 15850K .......... .......... .......... .......... .......... 29%  527K 60s
 15900K .......... .......... .......... .......... .......... 29%  524K 60s
 15950K .......... .......... .......... .......... .......... 29%  528K 60s
 16000K .......... .......... .......... .......... .......... 29%  527K 59s
 16050K .......... .......... .......... .......... .......... 29% 19.8M 59s
 16100K .......... .......... .......... .......... .......... 29%  527K 59s
 16150K .......... .......... .......... .......... .......... 29%  524K 59s
 16200K .......... .......... .......... .......... .......... 29%  527K 59s
 16250K .......... .......... .......... .......... .......... 29%  527K 59s
 16300K .......... .......... .......... .......... .......... 29% 18.4M 59s
 16350K .......... .......... .......... .......... .......... 29%  529K 59s
 16400K .......... .......... .......... .......... .......... 30%  524K 59s
 16450K .......... .......... .......... .......... .......... 30%  526K 59s
 16500K .......... .......... .......... .......... .......... 30%  528K 59s
 16550K .......... .......... .......... .......... .......... 30% 12.5M 58s
 16600K .......... .......... .......... .......... .......... 30%  536K 58s
 16650K .......... .......... .......... .......... .......... 30%  524K 58s
 16700K .......... .......... .......... .......... .......... 30%  526K 58s
 16750K .......... .......... .......... .......... .......... 30%  526K 58s
 16800K .......... .......... .......... .......... .......... 30% 13.8M 58s
 16850K .......... .......... .......... .......... .......... 30%  535K 58s
 16900K .......... .......... .......... .......... .......... 30%  524K 58s
 16950K .......... .......... .......... .......... .......... 31%  526K 58s
 17000K .......... .......... .......... .......... .......... 31%  525K 58s
 17050K .......... .......... .......... .......... .......... 31% 15.0M 58s
 17100K .......... .......... .......... .......... .......... 31%  534K 58s
 17150K .......... .......... .......... .......... .......... 31%  524K 58s
 17200K .......... .......... .......... .......... .......... 31%  526K 58s
 17250K .......... .......... .......... .......... .......... 31%  524K 58s
 17300K .......... .......... .......... .......... .......... 31% 37.9M 57s
 17350K .......... .......... .......... .......... .......... 31%  525K 57s
 17400K .......... .......... .......... .......... .......... 31%  523K 57s
 17450K .......... .......... .......... .......... .......... 31%  525K 57s
 17500K .......... .......... .......... .......... .......... 32%  526K 57s
 17550K .......... .......... .......... .......... .......... 32% 42.0M 57s
 17600K .......... .......... .......... .......... .......... 32%  514K 57s
 17650K .......... .......... .......... .......... .......... 32%  523K 57s
 17700K .......... .......... .......... .......... .......... 32%  524K 57s
 17750K .......... .......... .......... .......... .......... 32%  527K 57s
 17800K .......... .......... .......... .......... .......... 32% 41.7M 57s
 17850K .......... .......... .......... .......... .......... 32%  523K 57s
 17900K .......... .......... .......... .......... .......... 32%  523K 56s
 17950K .......... .......... .......... .......... .......... 32%  526K 56s
 18000K .......... .......... .......... .......... .......... 32%  527K 56s
 18050K .......... .......... .......... .......... .......... 33% 35.0M 56s
 18100K .......... .......... .......... .......... .......... 33%  523K 56s
 18150K .......... .......... .......... .......... .......... 33%  523K 56s
 18200K .......... .......... .......... .......... .......... 33%  524K 56s
 18250K .......... .......... .......... .......... .......... 33%  523K 56s
 18300K .......... .......... .......... .......... .......... 33% 96.9M 56s
 18350K .......... .......... .......... .......... .......... 33%  524K 56s
 18400K .......... .......... .......... .......... .......... 33%  524K 56s
 18450K .......... .......... .......... .......... .......... 33%  523K 56s
 18500K .......... .......... .......... .......... .......... 33%  524K 56s
 18550K .......... .......... .......... .......... .......... 33% 88.1M 55s
 18600K .......... .......... .......... .......... .......... 34%  524K 55s
 18650K .......... .......... .......... .......... .......... 34%  524K 55s
 18700K .......... .......... .......... .......... .......... 34%  523K 55s
 18750K .......... .......... .......... .......... .......... 34%  524K 55s
 18800K .......... .......... .......... .......... .......... 34%  111M 55s
 18850K .......... .......... .......... .......... .......... 34%  524K 55s
 18900K .......... .......... .......... .......... .......... 34%  523K 55s
 18950K .......... .......... .......... .......... .......... 34%  523K 55s
 19000K .......... .......... .......... .......... .......... 34%  523K 55s
 19050K .......... .......... .......... .......... .......... 34%  178M 55s
 19100K .......... .......... .......... .......... .......... 34%  524K 55s
 19150K .......... .......... .......... .......... .......... 35%  523K 55s
 19200K .......... .......... .......... .......... .......... 35%  523K 55s
 19250K .......... .......... .......... .......... .......... 35%  524K 54s
 19300K .......... .......... .......... .......... .......... 35%  126M 54s
 19350K .......... .......... .......... .......... .......... 35%  523K 54s
 19400K .......... .......... .......... .......... .......... 35%  523K 54s
 19450K .......... .......... .......... .......... .......... 35%  523K 54s
 19500K .......... .......... .......... .......... .......... 35%  522K 54s
 19550K .......... .......... .......... .......... .......... 35%  269M 54s
 19600K .......... .......... .......... .......... .......... 35%  523K 54s
 19650K .......... .......... .......... .......... .......... 35%  516K 54s
 19700K .......... .......... .......... .......... .......... 36%  523K 54s
 19750K .......... .......... .......... .......... .......... 36%  524K 54s
 19800K .......... .......... .......... .......... .......... 36%  116M 53s
 19850K .......... .......... .......... .......... .......... 36%  523K 53s
 19900K .......... .......... .......... .......... .......... 36%  523K 53s
 19950K .......... .......... .......... .......... .......... 36%  523K 53s
 20000K .......... .......... .......... .......... .......... 36%  524K 53s
 20050K .......... .......... .......... .......... .......... 36%  115M 53s
 20100K .......... .......... .......... .......... .......... 36%  523K 53s
 20150K .......... .......... .......... .......... .......... 36%  523K 53s
 20200K .......... .......... .......... .......... .......... 36%  523K 53s
 20250K .......... .......... .......... .......... .......... 37%  525K 53s
 20300K .......... .......... .......... .......... .......... 37% 88.8M 53s
 20350K .......... .......... .......... .......... .......... 37%  523K 53s
 20400K .......... .......... .......... .......... .......... 37%  525K 53s
 20450K .......... .......... .......... .......... .......... 37%  523K 53s
 20500K .......... .......... .......... .......... .......... 37%  523K 53s
 20550K .......... .......... .......... .......... .......... 37% 42.5M 52s
 20600K .......... .......... .......... .......... .......... 37%  523K 52s
 20650K .......... .......... .......... .......... .......... 37%  528K 52s
 20700K .......... .......... .......... .......... .......... 37%  524K 52s
 20750K .......... .......... .......... .......... .......... 37%  523K 52s
 20800K .......... .......... .......... .......... .......... 38% 44.7M 52s
 20850K .......... .......... .......... .......... .......... 38%  523K 52s
 20900K .......... .......... .......... .......... .......... 38%  527K 52s
 20950K .......... .......... .......... .......... .......... 38%  523K 52s
 21000K .......... .......... .......... .......... .......... 38%  523K 52s
 21050K .......... .......... .......... .......... .......... 38% 44.5M 52s
 21100K .......... .......... .......... .......... .......... 38%  523K 52s
 21150K .......... .......... .......... .......... .......... 38%  528K 51s
 21200K .......... .......... .......... .......... .......... 38%  522K 51s
 21250K .......... .......... .......... .......... .......... 38%  524K 51s
 21300K .......... .......... .......... .......... .......... 38% 38.1M 51s
 21350K .......... .......... .......... .......... .......... 39%  523K 51s
 21400K .......... .......... .......... .......... .......... 39%  529K 51s
 21450K .......... .......... .......... .......... .......... 39%  523K 51s
 21500K .......... .......... .......... .......... .......... 39% 39.2M 51s
 21550K .......... .......... .......... .......... .......... 39%  523K 51s
 21600K .......... .......... .......... .......... .......... 39%  524K 51s
 21650K .......... .......... .......... .......... .......... 39%  530K 51s
 21700K .......... .......... .......... .......... .......... 39%  523K 51s
 21750K .......... .......... .......... .......... .......... 39% 34.2M 50s
 21800K .......... .......... .......... .......... .......... 39%  523K 50s
 21850K .......... .......... .......... .......... .......... 39%  524K 50s
 21900K .......... .......... .......... .......... .......... 40%  529K 50s
 21950K .......... .......... .......... .......... .......... 40%  523K 50s
 22000K .......... .......... .......... .......... .......... 40% 35.1M 50s
 22050K .......... .......... .......... .......... .......... 40%  524K 50s
 22100K .......... .......... .......... .......... .......... 40%  523K 50s
 22150K .......... .......... .......... .......... .......... 40%  527K 50s
 22200K .......... .......... .......... .......... .......... 40%  524K 50s
 22250K .......... .......... .......... .......... .......... 40% 43.2M 50s
 22300K .......... .......... .......... .......... .......... 40%  523K 50s
 22350K .......... .......... .......... .......... .......... 40%  523K 50s
 22400K .......... .......... .......... .......... .......... 40%  528K 50s
 22450K .......... .......... .......... .......... .......... 41%  522K 50s
