Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	load_gtf
	1

[Wed Feb  7 15:56:20 2024]
rule load_gtf:
    output: data/raw/anno/gencode.vM34.annotation.gtf.gz
    jobid: 0

--2024-02-07 15:56:20--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29139870 (28M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  255K 1m51s
  2700K .......... .......... .......... .......... ..........  9%  512K 41s
  2750K .......... .......... .......... .......... ..........  9%  529K 41s
  2800K .......... .......... .......... .......... .......... 10%  524K 41s
  2850K .......... .......... .......... .......... .......... 10% 9.88M 40s
  2900K .......... .......... .......... .......... .......... 10%  519K 40s
  2950K .......... .......... .......... .......... .......... 10%  535K 40s
  3000K .......... .......... .......... .......... .......... 10%  526K 40s
  3050K .......... .......... .......... .......... .......... 10%  535K 40s
  3100K .......... .......... .......... .......... .......... 11% 6.95M 40s
  3150K .......... .......... .......... .......... .......... 11%  531K 40s
  3200K .......... .......... .......... .......... .......... 11%  522K 40s
  3250K .......... .......... .......... .......... .......... 11%  517K 40s
  3300K .......... .......... .......... .......... .......... 11%  519K 40s
  3350K .......... .......... .......... .......... .......... 11% 8.33M 39s
  3400K .......... .......... .......... .......... .......... 12%  527K 39s
  3450K .......... .......... .......... .......... .......... 12%  516K 39s
  3500K .......... .......... .......... .......... .......... 12%  521K 39s
  3550K .......... .......... .......... .......... .......... 12%  548K 39s
  3600K .......... .......... .......... .......... .......... 12% 6.35M 39s
  3650K .......... .......... .......... .......... .......... 13%  539K 39s
  3700K .......... .......... .......... .......... .......... 13%  516K 39s
  3750K .......... .......... .......... .......... .......... 13%  522K 39s
  3800K .......... .......... .......... .......... .......... 13%  534K 39s
  3850K .......... .......... .......... .......... .......... 13% 6.93M 38s
  3900K .......... .......... .......... .......... .......... 13%  526K 38s
  3950K .......... .......... .......... .......... .......... 14%  523K 39s
  4000K .......... .......... .......... .......... .......... 14%  526K 39s
  4050K .......... .......... .......... .......... .......... 14%  536K 39s
  4100K .......... .......... .......... .......... .......... 14% 8.50M 38s
  4150K .......... .......... .......... .......... .......... 14%  525K 38s
  4200K .......... .......... .......... .......... .......... 14%  513K 38s
  4250K .......... .......... .......... .......... .......... 15%  518K 38s
  4300K .......... .......... .......... .......... .......... 15%  522K 38s
  4350K .......... .......... .......... .......... .......... 15% 9.80M 38s
  4400K .......... .......... .......... .......... .......... 15%  521K 38s
  4450K .......... .......... .......... .......... .......... 15%  514K 38s
  4500K .......... .......... .......... .......... .......... 15%  523K 38s
  4550K .......... .......... .......... .......... .......... 16%  530K 38s
  4600K .......... .......... .......... .......... .......... 16% 9.82M 37s
  4650K .......... .......... .......... .......... .......... 16%  528K 37s
  4700K .......... .......... .......... .......... .......... 16%  526K 37s
  4750K .......... .......... .......... .......... .......... 16%  533K 37s
  4800K .......... .......... .......... .......... .......... 17%  528K 37s
  4850K .......... .......... .......... .......... .......... 17% 9.91M 37s
  4900K .......... .......... .......... .......... .......... 17%  520K 37s
  4950K .......... .......... .......... .......... .......... 17%  523K 37s
  5000K .......... .......... .......... .......... .......... 17%  527K 37s
  5050K .......... .......... .......... .......... .......... 17%  524K 37s
  5100K .......... .......... .......... .......... .......... 18% 21.8M 36s
  5150K .......... .......... .......... .......... .......... 18%  525K 36s
  5200K .......... .......... .......... .......... .......... 18%  263K 37s
  5250K .......... .......... .......... .......... .......... 18%  519K 37s
  5300K .......... .......... .......... .......... .......... 18% 89.2M 36s
  5350K .......... .......... .......... .......... .......... 18%  521K 36s
  5400K .......... .......... .......... .......... .......... 19%  524K 36s
  5450K .......... .......... .......... .......... .......... 19%  519K 36s
  5500K .......... .......... .......... .......... .......... 19%  506K 36s
  5550K .......... .......... .......... .......... .......... 19% 95.4M 36s
  5600K .......... .......... .......... .......... .......... 19%  483K 36s
  5650K .......... .......... .......... .......... .......... 20%  491K 36s
  5700K .......... .......... .......... .......... .......... 20%  499K 36s
  5750K .......... .......... .......... .......... .......... 20%  507K 36s
  5800K .......... .......... .......... .......... .......... 20% 20.8M 36s
  5850K .......... .......... .......... .......... .......... 20%  506K 36s
  5900K .......... .......... .......... .......... .......... 20%  511K 36s
  5950K .......... .......... .......... .......... .......... 21%  507K 36s
  6000K .......... .......... .......... .......... .......... 21%  515K 36s
  6050K .......... .......... .......... .......... .......... 21% 20.3M 35s
  6100K .......... .......... .......... .......... .......... 21%  517K 35s
  6150K .......... .......... .......... .......... .......... 21%  521K 35s
  6200K .......... .......... .......... .......... .......... 21%  519K 35s
  6250K .......... .......... .......... .......... .......... 22%  519K 35s
  6300K .......... .......... .......... .......... .......... 22% 41.5M 35s
  6350K .......... .......... .......... .......... .......... 22%  515K 35s
  6400K .......... .......... .......... .......... .......... 22%  525K 35s
  6450K .......... .......... .......... .......... .......... 22%  525K 35s
  6500K .......... .......... .......... .......... .......... 23%  526K 35s
  6550K .......... .......... .......... .......... .......... 23% 20.2M 34s
  6600K .......... .......... .......... .......... .......... 23%  530K 34s
  6650K .......... .......... .......... .......... .......... 23%  523K 34s
  6700K .......... .......... .......... .......... .......... 23%  523K 34s
  6750K .......... .......... .......... .......... .......... 23%  504K 34s
  6800K .......... .......... .......... .......... .......... 24% 32.8M 34s
  6850K .......... .......... .......... .......... .......... 24%  525K 34s
  6900K .......... .......... .......... .......... .......... 24%  519K 34s
  6950K .......... .......... .......... .......... .......... 24%  507K 34s
  7000K .......... .......... .......... .......... .......... 24%  505K 34s
  7050K .......... .......... .......... .......... .......... 24% 27.6M 34s
  7100K .......... .......... .......... .......... .......... 25%  512K 34s
  7150K .......... .......... .......... .......... .......... 25%  507K 34s
  7200K .......... .......... .......... .......... .......... 25%  501K 34s
  7250K .......... .......... .......... .......... .......... 25%  504K 33s
  7300K .......... .......... .......... .......... .......... 25% 23.3M 33s
  7350K .......... .......... .......... .......... .......... 26%  511K 33s
  7400K .......... .......... .......... .......... .......... 26%  513K 33s
  7450K .......... .......... .......... .......... .......... 26%  514K 33s
  7500K .......... .......... .......... .......... .......... 26%  512K 33s
  7550K .......... .......... .......... .......... .......... 26% 45.3M 33s
  7600K .......... .......... .......... .......... .......... 26%  524K 33s
  7650K .......... .......... .......... .......... .......... 27%  512K 33s
  7700K .......... .......... .......... .......... .......... 27%  526K 33s
  7750K .......... .......... .......... .......... .......... 27%  525K 33s
  7800K .......... .......... .......... .......... .......... 27% 38.5M 32s
  7850K .......... .......... .......... .......... .......... 27%  498K 32s
  7900K .......... .......... .......... .......... .......... 27%  508K 32s
  7950K .......... .......... .......... .......... .......... 28%  487K 32s
  8000K .......... .......... .......... .......... .......... 28%  508K 32s
  8050K .......... .......... .......... .......... .......... 28% 20.7M 32s
  8100K .......... .......... .......... .......... .......... 28%  509K 32s
  8150K .......... .......... .......... .......... .......... 28%  520K 32s
  8200K .......... .......... .......... .......... .......... 28%  523K 32s
  8250K .......... .......... .......... .......... .......... 29%  505K 32s
  8300K .......... .......... .......... .......... .......... 29% 19.9M 32s
  8350K .......... .......... .......... .......... .......... 29%  508K 32s
  8400K .......... .......... .......... .......... .......... 29%  511K 32s
  8450K .......... .......... .......... .......... .......... 29%  508K 32s
  8500K .......... .......... .......... .......... .......... 30%  510K 31s
  8550K .......... .......... .......... .......... .......... 30% 15.8M 31s
  8600K .......... .......... .......... .......... .......... 30%  513K 31s
  8650K .......... .......... .......... .......... .......... 30%  519K 31s
  8700K .......... .......... .......... .......... .......... 30%  527K 31s
  8750K .......... .......... .......... .......... .......... 30%  526K 31s
  8800K .......... .......... .......... .......... .......... 31% 13.8M 31s
  8850K .......... .......... .......... .......... .......... 31%  519K 31s
  8900K .......... .......... .......... .......... .......... 31%  519K 31s
  8950K .......... .......... .......... .......... .......... 31%  522K 31s
  9000K .......... .......... .......... .......... .......... 31%  522K 31s
  9050K .......... .......... .......... .......... .......... 31% 11.3M 30s
  9100K .......... .......... .......... .......... .......... 32%  520K 30s
  9150K .......... .......... .......... .......... .......... 32%  521K 30s
  9200K .......... .......... .......... .......... .......... 32%  515K 30s
  9250K .......... .......... .......... .......... .......... 32%  520K 30s
  9300K .......... .......... .......... .......... .......... 32% 14.6M 30s
  9350K .......... .......... .......... .......... .......... 33%  520K 30s
  9400K .......... .......... .......... .......... .......... 33%  526K 30s
  9450K .......... .......... .......... .......... .......... 33%  518K 30s
  9500K .......... .......... .......... .......... .......... 33%  525K 30s
  9550K .......... .......... .......... .......... .......... 33% 15.3M 30s
  9600K .......... .......... .......... .......... .......... 33%  526K 30s
  9650K .......... .......... .......... .......... .......... 34%  520K 30s
  9700K .......... .......... .......... .......... .......... 34%  519K 29s
  9750K .......... .......... .......... .......... .......... 34%  523K 29s
  9800K .......... .......... .......... .......... .......... 34% 20.6M 29s
  9850K .......... .......... .......... .......... .......... 34%  505K 29s
  9900K .......... .......... .......... .......... .......... 34%  504K 29s
  9950K .......... .......... .......... .......... .......... 35%  518K 29s
 10000K .......... .......... .......... .......... .......... 35%  529K 29s
 10050K .......... .......... .......... .......... .......... 35% 11.1M 29s
 10100K .......... .......... .......... .......... .......... 35%  521K 29s
 10150K .......... .......... .......... .......... .......... 35%  529K 29s
 10200K .......... .......... .......... .......... .......... 36%  516K 29s
 10250K .......... .......... .......... .......... .......... 36%  530K 29s
 10300K .......... .......... .......... .......... .......... 36% 11.8M 28s
 10350K .......... .......... .......... .......... .......... 36%  520K 28s
 10400K .......... .......... .......... .......... .......... 36%  528K 28s
 10450K .......... .......... .......... .......... .......... 36%  529K 28s
 10500K .......... .......... .......... .......... .......... 37%  525K 28s
 10550K .......... .......... .......... .......... .......... 37% 9.52M 28s
 10600K .......... .......... .......... .......... .......... 37%  526K 28s
 10650K .......... .......... .......... .......... .......... 37%  526K 28s
 10700K .......... .......... .......... .......... .......... 37%  522K 28s
 10750K .......... .......... .......... .......... .......... 37%  523K 28s
 10800K .......... .......... .......... .......... .......... 38% 11.1M 28s
 10850K .......... .......... .......... .......... .......... 38%  517K 28s
 10900K .......... .......... .......... .......... .......... 38%  523K 27s
 10950K .......... .......... .......... .......... .......... 38%  518K 27s
 11000K .......... .......... .......... .......... .......... 38%  534K 27s
 11050K .......... .......... .......... .......... .......... 39% 11.0M 27s
 11100K .......... .......... .......... .......... .......... 39%  524K 27s
 11150K .......... .......... .......... .......... .......... 39%  526K 27s
 11200K .......... .......... .......... .......... .......... 39%  519K 27s
 11250K .......... .......... .......... .......... .......... 39%  528K 27s
 11300K .......... .......... .......... .......... .......... 39% 16.2M 27s
 11350K .......... .......... .......... .......... .......... 40%  524K 27s
 11400K .......... .......... .......... .......... .......... 40%  508K 27s
 11450K .......... .......... .......... .......... .......... 40%  500K 27s
 11500K .......... .......... .......... .......... .......... 40%  528K 27s
 11550K .......... .......... .......... .......... .......... 40% 17.1M 26s
 11600K .......... .......... .......... .......... .......... 40%  518K 26s
 11650K .......... .......... .......... .......... .......... 41%  521K 26s
 11700K .......... .......... .......... .......... .......... 41%  520K 26s
 11750K .......... .......... .......... .......... .......... 41%  511K 26s
 11800K .......... .......... .......... .......... .......... 41% 12.7M 26s
 11850K .......... .......... .......... .......... .......... 41%  508K 26s
 11900K .......... .......... .......... .......... .......... 41%  525K 26s
 11950K .......... .......... .......... .......... .......... 42%  520K 26s
 12000K .......... .......... .......... .......... .......... 42%  536K 26s
 12050K .......... .......... .......... .......... .......... 42% 8.79M 26s
 12100K .......... .......... .......... .......... .......... 42%  519K 26s
 12150K .......... .......... .......... .......... .......... 42%  532K 26s
 12200K .......... .......... .......... .......... .......... 43%  524K 25s
 12250K .......... .......... .......... .......... .......... 43%  539K 25s
 12300K .......... .......... .......... .......... .......... 43% 7.37M 25s
 12350K .......... .......... .......... .......... .......... 43%  508K 25s
 12400K .......... .......... .......... .......... .......... 43%  533K 25s
 12450K .......... .......... .......... .......... .......... 43%  523K 25s
 12500K .......... .......... .......... .......... .......... 44%  536K 25s
 12550K .......... .......... .......... .......... .......... 44% 7.87M 25s
 12600K .......... .......... .......... .......... .......... 44%  527K 25s
 12650K .......... .......... .......... .......... .......... 44%  532K 25s
 12700K .......... .......... .......... .......... .......... 44%  520K 25s
 12750K .......... .......... .......... .......... .......... 44%  542K 25s
 12800K .......... .......... .......... .......... .......... 45% 5.32M 24s
 12850K .......... .......... .......... .......... .......... 45%  523K 24s
 12900K .......... .......... .......... .......... .......... 45%  539K 24s
 12950K .......... .......... .......... .......... .......... 45%  527K 24s
 13000K .......... .......... .......... .......... .......... 45% 8.69M 24s
 13050K .......... .......... .......... .......... .......... 46%  526K 24s
 13100K .......... .......... .......... .......... .......... 46%  520K 24s
 13150K .......... .......... .......... .......... .......... 46%  534K 24s
 13200K .......... .......... .......... .......... .......... 46%  526K 24s
 13250K .......... .......... .......... .......... .......... 46% 8.03M 24s
 13300K .......... .......... .......... .......... .......... 46%  531K 24s
 13350K .......... .......... .......... .......... .......... 47%  519K 24s
 13400K .......... .......... .......... .......... .......... 47%  541K 24s
 13450K .......... .......... .......... .......... .......... 47%  524K 23s
 13500K .......... .......... .......... .......... .......... 47% 4.89M 23s
 13550K .......... .......... .......... .......... .......... 47%  517K 23s
 13600K .......... .......... .......... .......... .......... 47%  502K 23s
 13650K .......... .......... .......... .......... .......... 48%  519K 23s
 13700K .......... .......... .......... .......... .......... 48%  492K 23s
 13750K .......... .......... .......... .......... .......... 48% 5.94M 23s
 13800K .......... .......... .......... .......... .......... 48%  524K 23s
 13850K .......... .......... .......... .......... .......... 48%  520K 23s
 13900K .......... .......... .......... .......... .......... 49%  545K 23s
 13950K .......... .......... .......... .......... .......... 49%  526K 23s
 14000K .......... .......... .......... .......... .......... 49% 6.55M 23s
 14050K .......... .......... .......... .......... .......... 49%  529K 22s
 14100K .......... .......... .......... .......... .......... 49%  524K 22s
 14150K .......... .......... .......... .......... .......... 49%  553K 22s
 14200K .......... .......... .......... .......... .......... 50%  527K 22s
 14250K .......... .......... .......... .......... .......... 50% 6.61M 22s
 14300K .......... .......... .......... .......... .......... 50%  529K 22s
 14350K .......... .......... .......... .......... .......... 50%  511K 22s
 14400K .......... .......... .......... .......... .......... 50%  527K 22s
 14450K .......... .......... .......... .......... .......... 50%  515K 22s
 14500K .......... .......... .......... .......... .......... 51% 7.67M 22s
 14550K .......... .......... .......... .......... .......... 51%  522K 22s
 14600K .......... .......... .......... .......... .......... 51%  515K 22s
 14650K .......... .......... .......... .......... .......... 51%  533K 22s
 14700K .......... .......... .......... .......... .......... 51%  522K 21s
 14750K .......... .......... .......... .......... .......... 52% 6.52M 21s
 14800K .......... .......... .......... .......... .......... 52%  522K 21s
 14850K .......... .......... .......... .......... .......... 52%  514K 21s
 14900K .......... .......... .......... .......... .......... 52%  540K 21s
 14950K .......... .......... .......... .......... .......... 52%  536K 21s
 15000K .......... .......... .......... .......... .......... 52% 5.58M 21s
 15050K .......... .......... .......... .......... .......... 53%  532K 21s
 15100K .......... .......... .......... .......... .......... 53%  519K 21s
 15150K .......... .......... .......... .......... .......... 53%  525K 21s
 15200K .......... .......... .......... .......... .......... 53%  505K 21s
 15250K .......... .......... .......... .......... .......... 53% 6.30M 21s
 15300K .......... .......... .......... .......... .......... 53%  515K 20s
 15350K .......... .......... .......... .......... .......... 54%  521K 20s
 15400K .......... .......... .......... .......... .......... 54%  518K 20s
 15450K .......... .......... .......... .......... .......... 54%  523K 20s
 15500K .......... .......... .......... .......... .......... 54% 8.33M 20s
 15550K .......... .......... .......... .......... .......... 54%  527K 20s
 15600K .......... .......... .......... .......... .......... 54%  525K 20s
 15650K .......... .......... .......... .......... .......... 55%  511K 20s
 15700K .......... .......... .......... .......... .......... 55%  517K 20s
 15750K .......... .......... .......... .......... .......... 55% 20.9M 20s
 15800K .......... .......... .......... .......... .......... 55%  509K 20s
 15850K .......... .......... .......... .......... .......... 55%  524K 20s
 15900K .......... .......... .......... .......... .......... 56%  519K 20s
 15950K .......... .......... .......... .......... .......... 56%  524K 20s
 16000K .......... .......... .......... .......... .......... 56% 21.9M 19s
 16050K .......... .......... .......... .......... .......... 56%  526K 19s
 16100K .......... .......... .......... .......... .......... 56%  520K 19s
 16150K .......... .......... .......... .......... .......... 56%  524K 19s
 16200K .......... .......... .......... .......... .......... 57%  512K 19s
 16250K .......... .......... .......... .......... .......... 57% 20.3M 19s
 16300K .......... .......... .......... .......... .......... 57%  515K 19s
 16350K .......... .......... .......... .......... .......... 57%  509K 19s
 16400K .......... .......... .......... .......... .......... 57%  517K 19s
 16450K .......... .......... .......... .......... .......... 57%  521K 19s
 16500K .......... .......... .......... .......... .......... 58% 29.2M 19s
 16550K .......... .......... .......... .......... .......... 58%  527K 19s
 16600K .......... .......... .......... .......... .......... 58%  516K 18s
 16650K .......... .......... .......... .......... .......... 58%  526K 18s
 16700K .......... .......... .......... .......... .......... 58%  522K 18s
 16750K .......... .......... .......... .......... .......... 59% 32.6M 18s
 16800K .......... .......... .......... .......... .......... 59%  519K 18s
 16850K .......... .......... .......... .......... .......... 59%  513K 18s
 16900K .......... .......... .......... .......... .......... 59%  506K 18s
 16950K .......... .......... .......... .......... .......... 59%  489K 18s
 17000K .......... .......... .......... .......... .......... 59% 26.8M 18s
 17050K .......... .......... .......... .......... .......... 60%  519K 18s
 17100K .......... .......... .......... .......... .......... 60%  521K 18s
 17150K .......... .......... .......... .......... .......... 60%  520K 18s
 17200K .......... .......... .......... .......... .......... 60%  521K 18s
 17250K .......... .......... .......... .......... .......... 60% 14.9M 17s
 17300K .......... .......... .......... .......... .......... 60%  524K 17s
 17350K .......... .......... .......... .......... .......... 61%  530K 17s
 17400K .......... .......... .......... .......... .......... 61%  527K 17s
 17450K .......... .......... .......... .......... .......... 61%  528K 17s
 17500K .......... .......... .......... .......... .......... 61% 13.5M 17s
 17550K .......... .......... .......... .......... .......... 61%  525K 17s
 17600K .......... .......... .......... .......... .......... 62%  510K 17s
 17650K .......... .......... .......... .......... .......... 62%  521K 17s
 17700K .......... .......... .......... .......... .......... 62%  526K 17s
 17750K .......... .......... .......... .......... .......... 62% 12.5M 17s
 17800K .......... .......... .......... .......... .......... 62%  526K 17s
 17850K .......... .......... .......... .......... .......... 62%  533K 16s
 17900K .......... .......... .......... .......... .......... 63%  528K 16s
 17950K .......... .......... .......... .......... .......... 63%  522K 16s
 18000K .......... .......... .......... .......... .......... 63% 14.1M 16s
 18050K .......... .......... .......... .......... .......... 63%  521K 16s
 18100K .......... .......... .......... .......... .......... 63%  533K 16s
 18150K .......... .......... .......... .......... .......... 63%  519K 16s
 18200K .......... .......... .......... .......... .......... 64%  519K 16s
 18250K .......... .......... .......... .......... .......... 64% 15.3M 16s
 18300K .......... .......... .......... .......... .......... 64%  524K 16s
 18350K .......... .......... .......... .......... .......... 64%  512K 16s
 18400K .......... .......... .......... .......... .......... 64%  523K 16s
 18450K .......... .......... .......... .......... .......... 65%  521K 16s
 18500K .......... .......... .......... .......... .......... 65% 50.6M 15s
 18550K .......... .......... .......... .......... .......... 65%  523K 15s
 18600K .......... .......... .......... .......... .......... 65%  523K 15s
 18650K .......... .......... .......... .......... .......... 65%  524K 15s
 18700K .......... .......... .......... .......... .......... 65%  525K 15s
 18750K .......... .......... .......... .......... .......... 66% 41.0M 15s
 18800K .......... .......... .......... .......... .......... 66%  522K 15s
 18850K .......... .......... .......... .......... .......... 66%  524K 15s
 18900K .......... .......... .......... .......... .......... 66%  523K 15s
 18950K .......... .......... .......... .......... .......... 66%  505K 15s
 19000K .......... .......... .......... .......... .......... 66% 35.1M 15s
 19050K .......... .......... .......... .......... .......... 67%  516K 15s
 19100K .......... .......... .......... .......... .......... 67%  516K 15s
 19150K .......... .......... .......... .......... .......... 67%  526K 14s
 19200K .......... .......... .......... .......... .......... 67%  514K 14s
 19250K .......... .......... .......... .......... .......... 67% 15.4M 14s
 19300K .......... .......... .......... .......... .......... 67%  516K 14s
 19350K .......... .......... .......... .......... .......... 68%  518K 14s
 19400K .......... .......... .......... .......... .......... 68%  524K 14s
 19450K .......... .......... .......... .......... .......... 68%  515K 14s
 19500K .......... .......... .......... .......... .......... 68% 13.3M 14s
 19550K .......... .......... .......... .......... .......... 68%  525K 14s
 19600K .......... .......... .......... .......... .......... 69%  521K 14s
 19650K .......... .......... .......... .......... .......... 69%  535K 14s
 19700K .......... .......... .......... .......... .......... 69%  527K 14s
 19750K .......... .......... .......... .......... .......... 69% 10.7M 13s
 19800K .......... .......... .......... .......... .......... 69%  530K 13s
 19850K .......... .......... .......... .......... .......... 69%  518K 13s
 19900K .......... .......... .......... .......... .......... 70%  530K 13s
 19950K .......... .......... .......... .......... .......... 70%  521K 13s
 20000K .......... .......... .......... .......... .......... 70% 19.2M 13s
 20050K .......... .......... .......... .......... .......... 70%  520K 13s
 20100K .......... .......... .......... .......... .......... 70%  513K 13s
 20150K .......... .......... .......... .......... .......... 70%  515K 13s
 20200K .......... .......... .......... .......... .......... 71%  518K 13s
 20250K .......... .......... .......... .......... .......... 71% 17.3M 13s
 20300K .......... .......... .......... .......... .......... 71%  521K 13s
 20350K .......... .......... .......... .......... .......... 71%  516K 13s
 20400K .......... .......... .......... .......... .......... 71%  524K 13s
 20450K .......... .......... .......... .......... .......... 72%  513K 12s
 20500K .......... .......... .......... .......... .......... 72% 12.8M 12s
 20550K .......... .......... .......... .......... .......... 72%  523K 12s
 20600K .......... .......... .......... .......... .......... 72%  521K 12s
 20650K .......... .......... .......... .......... .......... 72%  513K 12s
 20700K .......... .......... .......... .......... .......... 72%  522K 12s
 20750K .......... .......... .......... .......... .......... 73% 16.5M 12s
 20800K .......... .......... .......... .......... .......... 73%  519K 12s
 20850K .......... .......... .......... .......... .......... 73%  513K 12s
 20900K .......... .......... .......... .......... .......... 73%  521K 12s
 20950K .......... .......... .......... .......... .......... 73%  492K 12s
 21000K .......... .......... .......... .......... .......... 73% 11.3M 12s
 21050K .......... .......... .......... .......... .......... 74%  511K 11s
 21100K .......... .......... .......... .......... .......... 74%  512K 11s
 21150K .......... .......... .......... .......... .......... 74%  531K 11s
 21200K .......... .......... .......... .......... .......... 74%  521K 11s
 21250K .......... .......... .......... .......... .......... 74% 10.9M 11s
 21300K .......... .......... .......... .......... .......... 75%  514K 11s
 21350K .......... .......... .......... .......... .......... 75%  529K 11s
 21400K .......... .......... .......... .......... .......... 75%  532K 11s
 21450K .......... .......... .......... .......... .......... 75%  524K 11s
 21500K .......... .......... .......... .......... .......... 75% 11.4M 11s
 21550K .......... .......... .......... .......... .......... 75%  528K 11s
 21600K .......... .......... .......... .......... .......... 76%  527K 11s
 21650K .......... .......... .......... .......... .......... 76%  523K 11s
 21700K .......... .......... .......... .......... .......... 76%  521K 10s
 21750K .......... .......... .......... .......... .......... 76% 11.0M 10s
 21800K .......... .......... .......... .......... .......... 76%  524K 10s
 21850K .......... .......... .......... .......... .......... 76%  522K 10s
 21900K .......... .......... .......... .......... .......... 77%  523K 10s
 21950K .......... .......... .......... .......... .......... 77%  519K 10s
 22000K .......... .......... .......... .......... .......... 77% 10.6M 10s
 22050K .......... .......... .......... .......... .......... 77%  531K 10s
 22100K .......... .......... .......... .......... .......... 77%  530K 10s
 22150K .......... .......... .......... .......... .......... 78%  533K 10s
 22200K .......... .......... .......... .......... .......... 78%  524K 10s
 22250K .......... .......... .......... .......... .......... 78% 10.5M 10s
 22300K .......... .......... .......... .......... .......... 78%  531K 10s
 22350K .......... .......... .......... .......... .......... 78%  522K 9s
 22400K .......... .......... .......... .......... .......... 78%  529K 9s
