Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	load_gtf
	1

[Mon Feb 12 11:09:19 2024]
rule load_gtf:
    output: data/raw/anno/gencode.vM34.annotation.gtf.gz
    jobid: 0

--2024-02-12 11:09:20--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29139870 (28M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  266K 1m47s
  1400K .......... .......... .......... .......... ..........  5%  523K 43s
  1450K .......... .......... .......... .......... ..........  5%  523K 43s
  1500K .......... .......... .......... .......... ..........  5%  529K 43s
  1550K .......... .......... .......... .......... ..........  5%  556K 43s
  1600K .......... .......... .......... .......... ..........  5% 7.06M 42s
  1650K .......... .......... .......... .......... ..........  5%  524K 42s
  1700K .......... .......... .......... .......... ..........  6%  523K 42s
  1750K .......... .......... .......... .......... ..........  6%  530K 42s
  1800K .......... .......... .......... .......... ..........  6%  555K 43s
  1850K .......... .......... .......... .......... ..........  6% 7.13M 41s
  1900K .......... .......... .......... .......... ..........  6%  524K 42s
  1950K .......... .......... .......... .......... ..........  7%  524K 42s
  2000K .......... .......... .......... .......... ..........  7%  529K 42s
  2050K .......... .......... .......... .......... ..........  7%  553K 42s
  2100K .......... .......... .......... .......... ..........  7% 7.58M 41s
  2150K .......... .......... .......... .......... ..........  7%  523K 41s
  2200K .......... .......... .......... .......... ..........  7%  523K 41s
  2250K .......... .......... .......... .......... ..........  8%  531K 41s
  2300K .......... .......... .......... .......... ..........  8%  552K 41s
  2350K .......... .......... .......... .......... ..........  8% 1.04M 41s
  2400K .......... .......... .......... .......... ..........  8%  908K 41s
  2450K .......... .......... .......... .......... ..........  8%  523K 41s
  2500K .......... .......... .......... .......... ..........  8%  530K 41s
  2550K .......... .......... .......... .......... ..........  9%  553K 41s
  2600K .......... .......... .......... .......... ..........  9% 1.03M 40s
  2650K .......... .......... .......... .......... ..........  9%  911K 40s
  2700K .......... .......... .......... .......... ..........  9%  523K 40s
  2750K .......... .......... .......... .......... ..........  9%  530K 40s
  2800K .......... .......... .......... .......... .......... 10%  554K 40s
  2850K .......... .......... .......... .......... .......... 10% 1.03M 40s
  2900K .......... .......... .......... .......... .......... 10%  909K 40s
  2950K .......... .......... .......... .......... .......... 10%  523K 40s
  3000K .......... .......... .......... .......... .......... 10%  531K 40s
  3050K .......... .......... .......... .......... .......... 10% 1.15M 39s
  3100K .......... .......... .......... .......... .......... 11%  524K 40s
  3150K .......... .......... .......... .......... .......... 11%  903K 39s
  3200K .......... .......... .......... .......... .......... 11%  523K 39s
  3250K .......... .......... .......... .......... .......... 11%  530K 39s
  3300K .......... .......... .......... .......... .......... 11% 1.14M 39s
  3350K .......... .......... .......... .......... .......... 11%  523K 39s
  3400K .......... .......... .......... .......... .......... 12%  924K 39s
  3450K .......... .......... .......... .......... .......... 12%  523K 39s
  3500K .......... .......... .......... .......... .......... 12%  530K 39s
  3550K .......... .......... .......... .......... .......... 12% 1.14M 39s
  3600K .......... .......... .......... .......... .......... 12%  916K 38s
  3650K .......... .......... .......... .......... .......... 13%  525K 38s
  3700K .......... .......... .......... .......... .......... 13%  523K 38s
  3750K .......... .......... .......... .......... .......... 13%  532K 38s
  3800K .......... .......... .......... .......... .......... 13%  600K 38s
  3850K .......... .......... .......... .......... .......... 13%  914K 38s
  3900K .......... .......... .......... .......... .......... 13%  914K 38s
  3950K .......... .......... .......... .......... .......... 14%  524K 38s
  4000K .......... .......... .......... .......... .......... 14%  532K 38s
  4050K .......... .......... .......... .......... .......... 14%  591K 38s
  4100K .......... .......... .......... .......... .......... 14%  924K 38s
  4150K .......... .......... .......... .......... .......... 14%  916K 38s
  4200K .......... .......... .......... .......... .......... 14%  524K 38s
  4250K .......... .......... .......... .......... .......... 15%  530K 38s
  4300K .......... .......... .......... .......... .......... 15%  595K 38s
  4350K .......... .......... .......... .......... .......... 15%  927K 37s
  4400K .......... .......... .......... .......... .......... 15%  917K 37s
  4450K .......... .......... .......... .......... .......... 15%  524K 37s
  4500K .......... .......... .......... .......... .......... 15%  530K 37s
  4550K .......... .......... .......... .......... .......... 16%  595K 37s
  4600K .......... .......... .......... .......... .......... 16%  926K 37s
  4650K .......... .......... .......... .......... .......... 16%  919K 37s
  4700K .......... .......... .......... .......... .......... 16%  524K 37s
  4750K .......... .......... .......... .......... .......... 16%  530K 37s
  4800K .......... .......... .......... .......... .......... 17%  594K 37s
  4850K .......... .......... .......... .......... .......... 17%  925K 37s
  4900K .......... .......... .......... .......... .......... 17%  919K 36s
  4950K .......... .......... .......... .......... .......... 17%  524K 36s
  5000K .......... .......... .......... .......... .......... 17%  530K 36s
  5050K .......... .......... .......... .......... .......... 17%  550K 36s
  5100K .......... .......... .......... .......... .......... 18% 1.03M 36s
  5150K .......... .......... .......... .......... .......... 18%  919K 36s
  5200K .......... .......... .......... .......... .......... 18%  523K 36s
  5250K .......... .......... .......... .......... .......... 18%  532K 36s
  5300K .......... .......... .......... .......... .......... 18%  548K 36s
  5350K .......... .......... .......... .......... .......... 18% 1.03M 36s
  5400K .......... .......... .......... .......... .......... 19%  923K 36s
  5450K .......... .......... .......... .......... .......... 19%  523K 36s
  5500K .......... .......... .......... .......... .......... 19%  530K 36s
  5550K .......... .......... .......... .......... .......... 19%  550K 35s
  5600K .......... .......... .......... .......... .......... 19% 1.03M 35s
  5650K .......... .......... .......... .......... .......... 20%  922K 35s
  5700K .......... .......... .......... .......... .......... 20%  524K 35s
  5750K .......... .......... .......... .......... .......... 20%  529K 35s
  5800K .......... .......... .......... .......... .......... 20%  586K 35s
  5850K .......... .......... .......... .......... .......... 20%  948K 35s
  5900K .......... .......... .......... .......... .......... 20%  924K 35s
  5950K .......... .......... .......... .......... .......... 21%  523K 35s
  6000K .......... .......... .......... .......... .......... 21%  529K 35s
  6050K .......... .......... .......... .......... .......... 21%  583K 35s
  6100K .......... .......... .......... .......... .......... 21%  953K 34s
  6150K .......... .......... .......... .......... .......... 21%  910K 34s
  6200K .......... .......... .......... .......... .......... 21%  524K 34s
  6250K .......... .......... .......... .......... .......... 22%  532K 34s
  6300K .......... .......... .......... .......... .......... 22%  584K 34s
  6350K .......... .......... .......... .......... .......... 22%  953K 34s
  6400K .......... .......... .......... .......... .......... 22%  910K 34s
  6450K .......... .......... .......... .......... .......... 22%  524K 34s
  6500K .......... .......... .......... .......... .......... 23%  533K 34s
  6550K .......... .......... .......... .......... .......... 23%  582K 34s
  6600K .......... .......... .......... .......... .......... 23%  970K 34s
  6650K .......... .......... .......... .......... .......... 23%  899K 34s
  6700K .......... .......... .......... .......... .......... 23%  524K 34s
  6750K .......... .......... .......... .......... .......... 23%  534K 33s
  6800K .......... .......... .......... .......... .......... 24%  574K 33s
  6850K .......... .......... .......... .......... .......... 24%  967K 33s
  6900K .......... .......... .......... .......... .......... 24%  919K 33s
  6950K .......... .......... .......... .......... .......... 24%  524K 33s
  7000K .......... .......... .......... .......... .......... 24%  528K 33s
  7050K .......... .......... .......... .......... .......... 24%  580K 33s
  7100K .......... .......... .......... .......... .......... 25%  965K 33s
  7150K .......... .......... .......... .......... .......... 25%  913K 33s
  7200K .......... .......... .......... .......... .......... 25%  525K 33s
  7250K .......... .......... .......... .......... .......... 25%  528K 33s
  7300K .......... .......... .......... .......... .......... 25%  582K 33s
  7350K .......... .......... .......... .......... .......... 26%  964K 32s
  7400K .......... .......... .......... .......... .......... 26%  912K 32s
  7450K .......... .......... .......... .......... .......... 26%  526K 32s
  7500K .......... .......... .......... .......... .......... 26%  528K 32s
  7550K .......... .......... .......... .......... .......... 26%  582K 32s
  7600K .......... .......... .......... .......... .......... 26%  961K 32s
  7650K .......... .......... .......... .......... .......... 27%  917K 32s
  7700K .......... .......... .......... .......... .......... 27%  525K 32s
  7750K .......... .......... .......... .......... .......... 27%  525K 32s
  7800K .......... .......... .......... .......... .......... 27%  585K 32s
  7850K .......... .......... .......... .......... .......... 27%  962K 32s
  7900K .......... .......... .......... .......... .......... 27%  919K 32s
  7950K .......... .......... .......... .......... .......... 28%  525K 32s
  8000K .......... .......... .......... .......... .......... 28%  525K 32s
  8050K .......... .......... .......... .......... .......... 28%  584K 31s
  8100K .......... .......... .......... .......... .......... 28%  961K 31s
  8150K .......... .......... .......... .......... .......... 28%  920K 31s
  8200K .......... .......... .......... .......... .......... 28%  525K 31s
  8250K .......... .......... .......... .......... .......... 29%  524K 31s
  8300K .......... .......... .......... .......... .......... 29%  585K 31s
  8350K .......... .......... .......... .......... .......... 29%  956K 31s
  8400K .......... .......... .......... .......... .......... 29%  925K 31s
  8450K .......... .......... .......... .......... .......... 29%  525K 31s
  8500K .......... .......... .......... .......... .......... 30%  524K 31s
  8550K .......... .......... .......... .......... .......... 30%  604K 31s
  8600K .......... .......... .......... .......... .......... 30%  908K 31s
  8650K .......... .......... .......... .......... .......... 30%  929K 30s
  8700K .......... .......... .......... .......... .......... 30%  525K 30s
  8750K .......... .......... .......... .......... .......... 30%  523K 30s
  8800K .......... .......... .......... .......... .......... 31%  600K 30s
  8850K .......... .......... .......... .......... .......... 31%  922K 30s
  8900K .......... .......... .......... .......... .......... 31%  928K 30s
  8950K .......... .......... .......... .......... .......... 31%  524K 30s
  9000K .......... .......... .......... .......... .......... 31%  524K 30s
  9050K .......... .......... .......... .......... .......... 31%  602K 30s
  9100K .......... .......... .......... .......... .......... 32%  920K 30s
  9150K .......... .......... .......... .......... .......... 32%  927K 30s
  9200K .......... .......... .......... .......... .......... 32%  524K 30s
  9250K .......... .......... .......... .......... .......... 32%  524K 30s
  9300K .......... .......... .......... .......... .......... 32%  601K 29s
  9350K .......... .......... .......... .......... .......... 33%  912K 29s
  9400K .......... .......... .......... .......... .......... 33%  934K 29s
  9450K .......... .......... .......... .......... .......... 33%  523K 29s
  9500K .......... .......... .......... .......... .......... 33%  525K 29s
  9550K .......... .......... .......... .......... .......... 33%  601K 29s
  9600K .......... .......... .......... .......... .......... 33%  910K 29s
  9650K .......... .......... .......... .......... .......... 34%  937K 29s
  9700K .......... .......... .......... .......... .......... 34%  524K 29s
  9750K .......... .......... .......... .......... .......... 34%  524K 29s
  9800K .......... .......... .......... .......... .......... 34%  601K 29s
  9850K .......... .......... .......... .......... .......... 34%  909K 29s
  9900K .......... .......... .......... .......... .......... 34%  937K 28s
  9950K .......... .......... .......... .......... .......... 35%  523K 28s
 10000K .......... .......... .......... .......... .......... 35%  525K 28s
 10050K .......... .......... .......... .......... .......... 35%  599K 28s
 10100K .......... .......... .......... .......... .......... 35%  908K 28s
 10150K .......... .......... .......... .......... .......... 35%  941K 28s
 10200K .......... .......... .......... .......... .......... 36%  524K 28s
 10250K .......... .......... .......... .......... .......... 36%  525K 28s
 10300K .......... .......... .......... .......... .......... 36%  598K 28s
 10350K .......... .......... .......... .......... .......... 36%  909K 28s
 10400K .......... .......... .......... .......... .......... 36%  944K 28s
 10450K .......... .......... .......... .......... .......... 36%  516K 28s
 10500K .......... .......... .......... .......... .......... 37%  533K 28s
 10550K .......... .......... .......... .......... .......... 37%  596K 28s
 10600K .......... .......... .......... .......... .......... 37%  912K 27s
 10650K .......... .......... .......... .......... .......... 37%  922K 27s
 10700K .......... .......... .......... .......... .......... 37%  523K 27s
 10750K .......... .......... .......... .......... .......... 37%  533K 27s
 10800K .......... .......... .......... .......... .......... 38%  594K 27s
 10850K .......... .......... .......... .......... .......... 38%  919K 27s
 10900K .......... .......... .......... .......... .......... 38%  916K 27s
 10950K .......... .......... .......... .......... .......... 38%  523K 27s
 11000K .......... .......... .......... .......... .......... 38%  533K 27s
 11050K .......... .......... .......... .......... .......... 39%  594K 27s
 11100K .......... .......... .......... .......... .......... 39%  925K 27s
 11150K .......... .......... .......... .......... .......... 39%  908K 27s
 11200K .......... .......... .......... .......... .......... 39%  524K 26s
 11250K .......... .......... .......... .......... .......... 39%  533K 26s
 11300K .......... .......... .......... .......... .......... 39%  595K 26s
 11350K .......... .......... .......... .......... .......... 40%  928K 26s
 11400K .......... .......... .......... .......... .......... 40%  906K 26s
 11450K .......... .......... .......... .......... .......... 40%  523K 26s
 11500K .......... .......... .......... .......... .......... 40%  534K 26s
 11550K .......... .......... .......... .......... .......... 40%  594K 26s
 11600K .......... .......... .......... .......... .......... 40%  931K 26s
 11650K .......... .......... .......... .......... .......... 41%  903K 26s
 11700K .......... .......... .......... .......... .......... 41%  523K 26s
 11750K .......... .......... .......... .......... .......... 41%  534K 26s
 11800K .......... .......... .......... .......... .......... 41%  594K 26s
 11850K .......... .......... .......... .......... .......... 41%  934K 25s
 11900K .......... .......... .......... .......... .......... 41%  900K 25s
 11950K .......... .......... .......... .......... .......... 42%  524K 25s
 12000K .......... .......... .......... .......... .......... 42%  530K 25s
 12050K .......... .......... .......... .......... .......... 42%  599K 25s
 12100K .......... .......... .......... .......... .......... 42%  939K 25s
 12150K .......... .......... .......... .......... .......... 42%  896K 25s
 12200K .......... .......... .......... .......... .......... 43%  524K 25s
 12250K .......... .......... .......... .......... .......... 43%  530K 25s
 12300K .......... .......... .......... .......... .......... 43%  599K 25s
 12350K .......... .......... .......... .......... .......... 43%  940K 25s
 12400K .......... .......... .......... .......... .......... 43%  893K 25s
 12450K .......... .......... .......... .......... .......... 43%  523K 25s
 12500K .......... .......... .......... .......... .......... 44%  529K 24s
 12550K .......... .......... .......... .......... .......... 44%  598K 24s
 12600K .......... .......... .......... .......... .......... 44%  946K 24s
 12650K .......... .......... .......... .......... .......... 44%  877K 24s
 12700K .......... .......... .......... .......... .......... 44%  523K 24s
 12750K .......... .......... .......... .......... .......... 44%  537K 24s
 12800K .......... .......... .......... .......... .......... 45%  595K 24s
 12850K .......... .......... .......... .......... .......... 45%  947K 24s
 12900K .......... .......... .......... .......... .......... 45%  878K 24s
 12950K .......... .......... .......... .......... .......... 45%  524K 24s
 13000K .......... .......... .......... .......... .......... 45%  538K 24s
 13050K .......... .......... .......... .......... .......... 46%  592K 24s
 13100K .......... .......... .......... .......... .......... 46%  949K 24s
 13150K .......... .......... .......... .......... .......... 46%  871K 23s
 13200K .......... .......... .......... .......... .......... 46%  523K 23s
 13250K .......... .......... .......... .......... .......... 46%  540K 23s
 13300K .......... .......... .......... .......... .......... 46%  589K 23s
 13350K .......... .......... .......... .......... .......... 47%  968K 23s
 13400K .......... .......... .......... .......... .......... 47%  860K 23s
 13450K .......... .......... .......... .......... .......... 47%  523K 23s
 13500K .......... .......... .......... .......... .......... 47%  541K 23s
 13550K .......... .......... .......... .......... .......... 47%  583K 23s
 13600K .......... .......... .......... .......... .......... 47%  987K 23s
 13650K .......... .......... .......... .......... .......... 48%  858K 23s
 13700K .......... .......... .......... .......... .......... 48%  514K 23s
 13750K .......... .......... .......... .......... .......... 48%  547K 23s
 13800K .......... .......... .......... .......... .......... 48%  589K 22s
 13850K .......... .......... .......... .......... .......... 48%  979K 22s
 13900K .......... .......... .......... .......... .......... 49%  840K 22s
 13950K .......... .......... .......... .......... .......... 49%  523K 22s
 14000K .......... .......... .......... .......... .......... 49%  540K 22s
 14050K .......... .......... .......... .......... .......... 49%  589K 22s
 14100K .......... .......... .......... .......... .......... 49% 1000K 22s
 14150K .......... .......... .......... .......... .......... 49%  838K 22s
 14200K .......... .......... .......... .......... .......... 50%  523K 22s
 14250K .......... .......... .......... .......... .......... 50%  540K 22s
 14300K .......... .......... .......... .......... .......... 50% 1.24M 22s
 14350K .......... .......... .......... .......... .......... 50%  523K 22s
 14400K .......... .......... .......... .......... .......... 50%  841K 22s
 14450K .......... .......... .......... .......... .......... 50%  524K 21s
 14500K .......... .......... .......... .......... .......... 51%  539K 21s
 14550K .......... .......... .......... .......... .......... 51% 1.24M 21s
 14600K .......... .......... .......... .......... .......... 51%  523K 21s
 14650K .......... .......... .......... .......... .......... 51%  524K 21s
 14700K .......... .......... .......... .......... .......... 51%  847K 21s
 14750K .......... .......... .......... .......... .......... 52%  539K 21s
 14800K .......... .......... .......... .......... .......... 52% 1.24M 21s
 14850K .......... .......... .......... .......... .......... 52%  524K 21s
 14900K .......... .......... .......... .......... .......... 52%  523K 21s
 14950K .......... .......... .......... .......... .......... 52%  847K 21s
 15000K .......... .......... .......... .......... .......... 52%  539K 21s
 15050K .......... .......... .......... .......... .......... 53% 1.23M 21s
 15100K .......... .......... .......... .......... .......... 53%  523K 20s
 15150K .......... .......... .......... .......... .......... 53%  524K 20s
 15200K .......... .......... .......... .......... .......... 53%  848K 20s
 15250K .......... .......... .......... .......... .......... 53%  539K 20s
 15300K .......... .......... .......... .......... .......... 53%  625K 20s
 15350K .......... .......... .......... .......... .......... 54%  902K 20s
 15400K .......... .......... .......... .......... .......... 54%  524K 20s
 15450K .......... .......... .......... .......... .......... 54%  850K 20s
 15500K .......... .......... .......... .......... .......... 54%  536K 20s
 15550K .......... .......... .......... .......... .......... 54%  626K 20s
 15600K .......... .......... .......... .......... .......... 54%  907K 20s
 15650K .......... .......... .......... .......... .......... 55%  525K 20s
 15700K .......... .......... .......... .......... .......... 55%  852K 20s
 15750K .......... .......... .......... .......... .......... 55%  590K 19s
 15800K .......... .......... .......... .......... .......... 55%  565K 19s
 15850K .......... .......... .......... .......... .......... 55%  908K 19s
 15900K .......... .......... .......... .......... .......... 56%  524K 19s
 15950K .......... .......... .......... .......... .......... 56%  850K 19s
 16000K .......... .......... .......... .......... .......... 56%  591K 19s
 16050K .......... .......... .......... .......... .......... 56%  557K 19s
 16100K .......... .......... .......... .......... .......... 56%  929K 19s
 16150K .......... .......... .......... .......... .......... 56%  525K 19s
 16200K .......... .......... .......... .......... .......... 57%  850K 19s
 16250K .......... .......... .......... .......... .......... 57%  591K 19s
 16300K .......... .......... .......... .......... .......... 57%  556K 19s
 16350K .......... .......... .......... .......... .......... 57%  894K 19s
 16400K .......... .......... .......... .......... .......... 57%  523K 18s
 16450K .......... .......... .......... .......... .......... 57%  888K 18s
 16500K .......... .......... .......... .......... .......... 58%  588K 18s
 16550K .......... .......... .......... .......... .......... 58%  551K 18s
 16600K .......... .......... .......... .......... .......... 58%  910K 18s
 16650K .......... .......... .......... .......... .......... 58%  524K 18s
 16700K .......... .......... .......... .......... .......... 58%  888K 18s
 16750K .......... .......... .......... .......... .......... 59%  587K 18s
 16800K .......... .......... .......... .......... .......... 59%  553K 18s
 16850K .......... .......... .......... .......... .......... 59%  908K 18s
 16900K .......... .......... .......... .......... .......... 59%  524K 18s
 16950K .......... .......... .......... .......... .......... 59%  891K 18s
 17000K .......... .......... .......... .......... .......... 59%  587K 18s
 17050K .......... .......... .......... .......... .......... 60%  553K 17s
 17100K .......... .......... .......... .......... .......... 60%  906K 17s
 17150K .......... .......... .......... .......... .......... 60%  524K 17s
 17200K .......... .......... .......... .......... .......... 60%  892K 17s
 17250K .......... .......... .......... .......... .......... 60%  586K 17s
 17300K .......... .......... .......... .......... .......... 60%  554K 17s
 17350K .......... .......... .......... .......... .......... 61%  904K 17s
 17400K .......... .......... .......... .......... .......... 61%  524K 17s
 17450K .......... .......... .......... .......... .......... 61%  890K 17s
 17500K .......... .......... .......... .......... .......... 61%  586K 17s
 17550K .......... .......... .......... .......... .......... 61%  550K 17s
 17600K .......... .......... .......... .......... .......... 62%  916K 17s
 17650K .......... .......... .......... .......... .......... 62%  524K 17s
 17700K .......... .......... .......... .......... .......... 62%  889K 16s
 17750K .......... .......... .......... .......... .......... 62%  587K 16s
 17800K .......... .......... .......... .......... .......... 62%  551K 16s
 17850K .......... .......... .......... .......... .......... 62%  914K 16s
 17900K .......... .......... .......... .......... .......... 63%  523K 16s
 17950K .......... .......... .......... .......... .......... 63%  890K 16s
 18000K .......... .......... .......... .......... .......... 63%  586K 16s
 18050K .......... .......... .......... .......... .......... 63%  553K 16s
 18100K .......... .......... .......... .......... .......... 63%  909K 16s
 18150K .......... .......... .......... .......... .......... 63%  525K 16s
 18200K .......... .......... .......... .......... .......... 64%  889K 16s
 18250K .......... .......... .......... .......... .......... 64%  540K 16s
 18300K .......... .......... .......... .......... .......... 64%  602K 16s
 18350K .......... .......... .......... .......... .......... 64%  907K 15s
 18400K .......... .......... .......... .......... .......... 64%  524K 15s
 18450K .......... .......... .......... .......... .......... 65%  887K 15s
 18500K .......... .......... .......... .......... .......... 65%  582K 15s
 18550K .......... .......... .......... .......... .......... 65%  557K 15s
 18600K .......... .......... .......... .......... .......... 65%  909K 15s
 18650K .......... .......... .......... .......... .......... 65%  524K 15s
 18700K .......... .......... .......... .......... .......... 65%  887K 15s
 18750K .......... .......... .......... .......... .......... 66%  579K 15s
 18800K .......... .......... .......... .......... .......... 66%  559K 15s
 18850K .......... .......... .......... .......... .......... 66%  916K 15s
 18900K .......... .......... .......... .......... .......... 66%  519K 15s
 18950K .......... .......... .......... .......... .......... 66%  900K 15s
 19000K .......... .......... .......... .......... .......... 66%  541K 14s
 19050K .......... .......... .......... .......... .......... 67%  598K 14s
 19100K .......... .......... .......... .......... .......... 67%  901K 14s
 19150K .......... .......... .......... .......... .......... 67%  524K 14s
 19200K .......... .......... .......... .......... .......... 67%  902K 14s
 19250K .......... .......... .......... .......... .......... 67%  540K 14s
 19300K .......... .......... .......... .......... .......... 67%  600K 14s
 19350K .......... .......... .......... .......... .......... 68%  899K 14s
 19400K .......... .......... .......... .......... .......... 68%  525K 14s
 19450K .......... .......... .......... .......... .......... 68%  903K 14s
 19500K .......... .......... .......... .......... .......... 68%  540K 14s
 19550K .......... .......... .......... .......... .......... 68%  599K 14s
 19600K .......... .......... .......... .......... .......... 69%  902K 14s
 19650K .......... .......... .......... .......... .......... 69%  525K 13s
 19700K .......... .......... .......... .......... .......... 69%  903K 13s
 19750K .......... .......... .......... .......... .......... 69%  540K 13s
 19800K .......... .......... .......... .......... .......... 69%  599K 13s
 19850K .......... .......... .......... .......... .......... 69%  902K 13s
 19900K .......... .......... .......... .......... .......... 70%  524K 13s
 19950K .......... .......... .......... .......... .......... 70%  905K 13s
 20000K .......... .......... .......... .......... .......... 70%  540K 13s
 20050K .......... .......... .......... .......... .......... 70%  597K 13s
 20100K .......... .......... .......... .......... .......... 70%  903K 13s
 20150K .......... .......... .......... .......... .......... 70%  525K 13s
 20200K .......... .......... .......... .......... .......... 71%  903K 13s
 20250K .......... .......... .......... .......... .......... 71%  541K 13s
 20300K .......... .......... .......... .......... .......... 71%  591K 12s
 20350K .......... .......... .......... .......... .......... 71%  914K 12s
 20400K .......... .......... .......... .......... .......... 71%  525K 12s
 20450K .......... .......... .......... .......... .......... 72%  901K 12s
 20500K .......... .......... .......... .......... .......... 72%  535K 12s
 20550K .......... .......... .......... .......... .......... 72%  598K 12s
 20600K .......... .......... .......... .......... .......... 72%  911K 12s
 20650K .......... .......... .......... .......... .......... 72%  525K 12s
 20700K .......... .......... .......... .......... .......... 72%  908K 12s
 20750K .......... .......... .......... .......... .......... 73%  533K 12s
 20800K .......... .......... .......... .......... .......... 73%  597K 12s
 20850K .......... .......... .......... .......... .......... 73%  919K 12s
 20900K .......... .......... .......... .......... .......... 73%  523K 12s
 20950K .......... .......... .......... .......... .......... 73%  913K 11s
 21000K .......... .......... .......... .......... .......... 73%  531K 11s
 21050K .......... .......... .......... .......... .......... 74%  598K 11s
 21100K .......... .......... .......... .......... .......... 74%  920K 11s
 21150K .......... .......... .......... .......... .......... 74%  523K 11s
 21200K .......... .......... .......... .......... .......... 74%  915K 11s
 21250K .......... .......... .......... .......... .......... 74%  529K 11s
 21300K .......... .......... .......... .......... .......... 75%  599K 11s
 21350K .......... .......... .......... .......... .......... 75%  921K 11s
 21400K .......... .......... .......... .......... .......... 75%  523K 11s
 21450K .......... .......... .......... .......... .......... 75%  914K 11s
 21500K .......... .......... .......... .......... .......... 75%  530K 11s
 21550K .......... .......... .......... .......... .......... 75%  599K 11s
 21600K .......... .......... .......... .......... .......... 76%  917K 10s
 21650K .......... .......... .......... .......... .......... 76%  526K 10s
 21700K .......... .......... .......... .......... .......... 76%  912K 10s
 21750K .......... .......... .......... .......... .......... 76%  530K 10s
 21800K .......... .......... .......... .......... .......... 76%  598K 10s
 21850K .......... .......... .......... .......... .......... 76%  917K 10s
 21900K .......... .......... .......... .......... .......... 77%  526K 10s
 21950K .......... .......... .......... .......... .......... 77%  911K 10s
 22000K .......... .......... .......... .......... .......... 77%  530K 10s
 22050K .......... .......... .......... .......... .......... 77%  598K 10s
 22100K .......... .......... .......... .......... .......... 77%  917K 10s
 22150K .......... .......... .......... .......... .......... 78%  527K 10s
 22200K .......... .......... .......... .......... .......... 78%  524K 10s
 22250K .......... .......... .......... .......... .......... 78%  903K 9s
 22300K .......... .......... .......... .......... .......... 78%  574K 9s
 22350K .......... .......... .......... .......... .......... 78% 1005K 9s
 22400K .......... .......... .......... .......... .......... 78%  525K 9s
 22450K .......... .......... .......... .......... .......... 79%  524K 9s
 22500K .......... .......... .......... .......... .......... 79%  906K 9s
 22550K .......... .......... .......... .......... .......... 79%  577K 9s
 22600K .......... .......... .......... .......... .......... 79%  558K 9s
 22650K .......... .......... .......... .......... .......... 79%  905K 9s
