Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 12
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Fri Mar 15 13:12:18 2024]
rule load_gtf:
    output: data/raw/anno/gencode.vM34.annotation.gtf.gz
    jobid: 0
    reason: Missing output files: data/raw/anno/gencode.vM34.annotation.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/tmp

--2024-03-15 13:12:18--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_mouse/release_M34/gencode.vM34.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29139870 (28M) [application/x-gzip]
Saving to: ‘data/raw/anno/gencode.vM34.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  262K 1m48s
  2450K .......... .......... .......... .......... ..........  8%  530K 41s
  2500K .......... .......... .......... .......... ..........  8%  529K 41s
  2550K .......... .......... .......... .......... ..........  9%  538K 41s
  2600K .......... .......... .......... .......... ..........  9% 1.12M 40s
  2650K .......... .......... .......... .......... ..........  9%  879K 40s
  2700K .......... .......... .......... .......... ..........  9%  529K 40s
  2750K .......... .......... .......... .......... ..........  9%  530K 40s
  2800K .......... .......... .......... .......... .......... 10%  535K 40s
  2850K .......... .......... .......... .......... .......... 10% 1.13M 40s
  2900K .......... .......... .......... .......... .......... 10%  880K 40s
  2950K .......... .......... .......... .......... .......... 10%  530K 40s
  3000K .......... .......... .......... .......... .......... 10%  531K 40s
  3050K .......... .......... .......... .......... .......... 10%  595K 40s
  3100K .......... .......... .......... .......... .......... 11%  943K 40s
  3150K .......... .......... .......... .......... .......... 11%  887K 39s
  3200K .......... .......... .......... .......... .......... 11%  527K 39s
  3250K .......... .......... .......... .......... .......... 11%  530K 39s
  3300K .......... .......... .......... .......... .......... 11%  588K 39s
  3350K .......... .......... .......... .......... .......... 11%  964K 39s
  3400K .......... .......... .......... .......... .......... 12%  870K 39s
  3450K .......... .......... .......... .......... .......... 12%  524K 39s
  3500K .......... .......... .......... .......... .......... 12%  528K 39s
  3550K .......... .......... .......... .......... .......... 12%  592K 39s
  3600K .......... .......... .......... .......... .......... 12%  994K 39s
  3650K .......... .......... .......... .......... .......... 13%  860K 38s
  3700K .......... .......... .......... .......... .......... 13%  525K 38s
  3750K .......... .......... .......... .......... .......... 13%  531K 38s
  3800K .......... .......... .......... .......... .......... 13%  592K 38s
  3850K .......... .......... .......... .......... .......... 13%  990K 38s
  3900K .......... .......... .......... .......... .......... 13%  862K 38s
  3950K .......... .......... .......... .......... .......... 14%  524K 38s
  4000K .......... .......... .......... .......... .......... 14%  532K 38s
  4050K .......... .......... .......... .......... .......... 14%  589K 38s
  4100K .......... .......... .......... .......... .......... 14%  994K 38s
  4150K .......... .......... .......... .......... .......... 14%  865K 38s
  4200K .......... .......... .......... .......... .......... 14%  524K 38s
  4250K .......... .......... .......... .......... .......... 15%  533K 38s
  4300K .......... .......... .......... .......... .......... 15%  587K 38s
  4350K .......... .......... .......... .......... .......... 15% 1001K 37s
  4400K .......... .......... .......... .......... .......... 15%  860K 37s
  4450K .......... .......... .......... .......... .......... 15%  523K 37s
  4500K .......... .......... .......... .......... .......... 15%  535K 37s
  4550K .......... .......... .......... .......... .......... 16%  588K 37s
  4600K .......... .......... .......... .......... .......... 16%  988K 37s
  4650K .......... .......... .......... .......... .......... 16%  865K 37s
  4700K .......... .......... .......... .......... .......... 16%  524K 37s
  4750K .......... .......... .......... .......... .......... 16%  535K 37s
  4800K .......... .......... .......... .......... .......... 17%  589K 37s
  4850K .......... .......... .......... .......... .......... 17%  973K 37s
  4900K .......... .......... .......... .......... .......... 17%  873K 36s
  4950K .......... .......... .......... .......... .......... 17%  523K 36s
  5000K .......... .......... .......... .......... .......... 17%  537K 36s
  5050K .......... .......... .......... .......... .......... 17%  589K 36s
  5100K .......... .......... .......... .......... .......... 18%  973K 36s
  5150K .......... .......... .......... .......... .......... 18%  873K 36s
  5200K .......... .......... .......... .......... .......... 18%  525K 36s
  5250K .......... .......... .......... .......... .......... 18%  532K 36s
  5300K .......... .......... .......... .......... .......... 18%  592K 36s
  5350K .......... .......... .......... .......... .......... 18%  972K 36s
  5400K .......... .......... .......... .......... .......... 19%  862K 36s
  5450K .......... .......... .......... .......... .......... 19%  525K 36s
  5500K .......... .......... .......... .......... .......... 19%  532K 36s
  5550K .......... .......... .......... .......... .......... 19%  530K 36s
  5600K .......... .......... .......... .......... .......... 19% 1.20M 35s
  5650K .......... .......... .......... .......... .......... 20%  845K 35s
  5700K .......... .......... .......... .......... .......... 20%  520K 35s
  5750K .......... .......... .......... .......... .......... 20%  532K 35s
  5800K .......... .......... .......... .......... .......... 20%  594K 35s
  5850K .......... .......... .......... .......... .......... 20% 1010K 35s
  5900K .......... .......... .......... .......... .......... 20%  831K 35s
  5950K .......... .......... .......... .......... .......... 21%  529K 35s
  6000K .......... .......... .......... .......... .......... 21%  532K 35s
  6050K .......... .......... .......... .......... .......... 21%  592K 35s
  6100K .......... .......... .......... .......... .......... 21% 1011K 34s
  6150K .......... .......... .......... .......... .......... 21%  809K 34s
  6200K .......... .......... .......... .......... .......... 21%  532K 34s
  6250K .......... .......... .......... .......... .......... 22%  536K 34s
  6300K .......... .......... .......... .......... .......... 22%  595K 34s
  6350K .......... .......... .......... .......... .......... 22% 1011K 34s
  6400K .......... .......... .......... .......... .......... 22%  809K 34s
  6450K .......... .......... .......... .......... .......... 22%  533K 34s
  6500K .......... .......... .......... .......... .......... 23%  532K 34s
  6550K .......... .......... .......... .......... .......... 23%  598K 34s
  6600K .......... .......... .......... .......... .......... 23% 1007K 34s
  6650K .......... .......... .......... .......... .......... 23%  805K 34s
  6700K .......... .......... .......... .......... .......... 23%  527K 34s
  6750K .......... .......... .......... .......... .......... 23%  540K 34s
  6800K .......... .......... .......... .......... .......... 24%  598K 33s
  6850K .......... .......... .......... .......... .......... 24% 1021K 33s
  6900K .......... .......... .......... .......... .......... 24%  802K 33s
  6950K .......... .......... .......... .......... .......... 24%  528K 33s
  7000K .......... .......... .......... .......... .......... 24%  538K 33s
  7050K .......... .......... .......... .......... .......... 24%  598K 33s
  7100K .......... .......... .......... .......... .......... 25% 1.00M 33s
  7150K .......... .......... .......... .......... .......... 25%  800K 33s
  7200K .......... .......... .......... .......... .......... 25%  530K 33s
  7250K .......... .......... .......... .......... .......... 25%  540K 33s
  7300K .......... .......... .......... .......... .......... 25%  592K 33s
  7350K .......... .......... .......... .......... .......... 26% 1.00M 32s
  7400K .......... .......... .......... .......... .......... 26%  799K 32s
  7450K .......... .......... .......... .......... .......... 26%  532K 32s
  7500K .......... .......... .......... .......... .......... 26%  537K 32s
  7550K .......... .......... .......... .......... .......... 26%  595K 32s
  7600K .......... .......... .......... .......... .......... 26% 1005K 32s
  7650K .......... .......... .......... .......... .......... 27%  820K 32s
  7700K .......... .......... .......... .......... .......... 27%  527K 32s
  7750K .......... .......... .......... .......... .......... 27%  539K 32s
  7800K .......... .......... .......... .......... .......... 27%  592K 32s
  7850K .......... .......... .......... .......... .......... 27% 1004K 32s
  7900K .......... .......... .......... .......... .......... 27%  818K 32s
  7950K .......... .......... .......... .......... .......... 28%  383K 32s
  8000K .......... .......... .......... .......... .......... 28%  516K 32s
  8050K .......... .......... .......... .......... .......... 28%  520K 32s
  8100K .......... .......... .......... .......... .......... 28%  525K 32s
  8150K .......... .......... .......... .......... .......... 28% 64.1M 31s
  8200K .......... .......... .......... .......... .......... 28%  521K 31s
  8250K .......... .......... .......... .......... .......... 29%  522K 31s
  8300K .......... .......... .......... .......... .......... 29%  521K 31s
  8350K .......... .......... .......... .......... .......... 29%  529K 31s
  8400K .......... .......... .......... .......... .......... 29% 31.3M 31s
  8450K .......... .......... .......... .......... .......... 29%  522K 31s
  8500K .......... .......... .......... .......... .......... 30%  523K 31s
  8550K .......... .......... .......... .......... .......... 30%  521K 31s
  8600K .......... .......... .......... .......... .......... 30%  526K 31s
  8650K .......... .......... .......... .......... .......... 30% 51.8M 31s
  8700K .......... .......... .......... .......... .......... 30%  520K 30s
  8750K .......... .......... .......... .......... .......... 30%  522K 30s
  8800K .......... .......... .......... .......... .......... 31%  527K 30s
  8850K .......... .......... .......... .......... .......... 31%  526K 30s
  8900K .......... .......... .......... .......... .......... 31% 31.4M 30s
  8950K .......... .......... .......... .......... .......... 31%  523K 30s
  9000K .......... .......... .......... .......... .......... 31%  518K 30s
  9050K .......... .......... .......... .......... .......... 31%  523K 30s
  9100K .......... .......... .......... .......... .......... 32%  535K 30s
  9150K .......... .......... .......... .......... .......... 32% 18.0M 30s
  9200K .......... .......... .......... .......... .......... 32%  523K 30s
  9250K .......... .......... .......... .......... .......... 32%  524K 30s
  9300K .......... .......... .......... .......... .......... 32%  526K 30s
  9350K .......... .......... .......... .......... .......... 33%  535K 30s
  9400K .......... .......... .......... .......... .......... 33% 14.2M 29s
  9450K .......... .......... .......... .......... .......... 33%  522K 29s
  9500K .......... .......... .......... .......... .......... 33%  525K 29s
  9550K .......... .......... .......... .......... .......... 33%  528K 29s
  9600K .......... .......... .......... .......... .......... 33%  535K 29s
  9650K .......... .......... .......... .......... .......... 34% 12.7M 29s
  9700K .......... .......... .......... .......... .......... 34%  523K 29s
  9750K .......... .......... .......... .......... .......... 34%  526K 29s
  9800K .......... .......... .......... .......... .......... 34%  526K 29s
  9850K .......... .......... .......... .......... .......... 34%  534K 29s
  9900K .......... .......... .......... .......... .......... 34% 13.4M 29s
  9950K .......... .......... .......... .......... .......... 35%  523K 29s
 10000K .......... .......... .......... .......... .......... 35%  525K 28s
 10050K .......... .......... .......... .......... .......... 35%  528K 28s
 10100K .......... .......... .......... .......... .......... 35%  534K 28s
 10150K .......... .......... .......... .......... .......... 35% 13.3M 28s
 10200K .......... .......... .......... .......... .......... 36%  522K 28s
 10250K .......... .......... .......... .......... .......... 36%  527K 28s
 10300K .......... .......... .......... .......... .......... 36%  529K 28s
 10350K .......... .......... .......... .......... .......... 36%  532K 28s
 10400K .......... .......... .......... .......... .......... 36% 12.6M 28s
 10450K .......... .......... .......... .......... .......... 36%  524K 28s
 10500K .......... .......... .......... .......... .......... 37%  526K 28s
 10550K .......... .......... .......... .......... .......... 37%  527K 28s
 10600K .......... .......... .......... .......... .......... 37%  527K 28s
 10650K .......... .......... .......... .......... .......... 37% 18.5M 27s
 10700K .......... .......... .......... .......... .......... 37%  523K 27s
 10750K .......... .......... .......... .......... .......... 37%  525K 27s
 10800K .......... .......... .......... .......... .......... 38%  528K 27s
 10850K .......... .......... .......... .......... .......... 38%  529K 27s
 10900K .......... .......... .......... .......... .......... 38% 17.5M 27s
 10950K .......... .......... .......... .......... .......... 38%  523K 27s
 11000K .......... .......... .......... .......... .......... 38%  525K 27s
 11050K .......... .......... .......... .......... .......... 39%  528K 27s
 11100K .......... .......... .......... .......... .......... 39%  529K 27s
 11150K .......... .......... .......... .......... .......... 39% 19.5M 27s
 11200K .......... .......... .......... .......... .......... 39%  524K 27s
 11250K .......... .......... .......... .......... .......... 39%  523K 27s
 11300K .......... .......... .......... .......... .......... 39%  530K 26s
 11350K .......... .......... .......... .......... .......... 40%  527K 26s
 11400K .......... .......... .......... .......... .......... 40% 20.1M 26s
 11450K .......... .......... .......... .......... .......... 40%  522K 26s
 11500K .......... .......... .......... .......... .......... 40%  525K 26s
 11550K .......... .......... .......... .......... .......... 40%  532K 26s
 11600K .......... .......... .......... .......... .......... 40%  523K 26s
 11650K .......... .......... .......... .......... .......... 41% 22.9M 26s
 11700K .......... .......... .......... .......... .......... 41%  523K 26s
 11750K .......... .......... .......... .......... .......... 41%  528K 26s
 11800K .......... .......... .......... .......... .......... 41%  527K 26s
 11850K .......... .......... .......... .......... .......... 41%  523K 26s
 11900K .......... .......... .......... .......... .......... 41% 20.2M 25s
 11950K .......... .......... .......... .......... .......... 42%  524K 25s
 12000K .......... .......... .......... .......... .......... 42%  529K 25s
 12050K .......... .......... .......... .......... .......... 42%  525K 25s
 12100K .......... .......... .......... .......... .......... 42%  524K 25s
 12150K .......... .......... .......... .......... .......... 42% 30.1M 25s
 12200K .......... .......... .......... .......... .......... 43%  524K 25s
 12250K .......... .......... .......... .......... .......... 43%  526K 25s
 12300K .......... .......... .......... .......... .......... 43%  527K 25s
 12350K .......... .......... .......... .......... .......... 43%  521K 25s
 12400K .......... .......... .......... .......... .......... 43% 55.3M 25s
 12450K .......... .......... .......... .......... .......... 43%  523K 25s
 12500K .......... .......... .......... .......... .......... 44%  522K 25s
 12550K .......... .......... .......... .......... .......... 44%  526K 24s
 12600K .......... .......... .......... .......... .......... 44%  528K 24s
 12650K .......... .......... .......... .......... .......... 44% 28.0M 24s
 12700K .......... .......... .......... .......... .......... 44%  524K 24s
 12750K .......... .......... .......... .......... .......... 44%  523K 24s
 12800K .......... .......... .......... .......... .......... 45%  524K 24s
 12850K .......... .......... .......... .......... .......... 45%  531K 24s
 12900K .......... .......... .......... .......... .......... 45% 26.0M 24s
 12950K .......... .......... .......... .......... .......... 45%  523K 24s
 13000K .......... .......... .......... .......... .......... 45%  524K 24s
 13050K .......... .......... .......... .......... .......... 46%  525K 24s
 13100K .......... .......... .......... .......... .......... 46%  528K 24s
 13150K .......... .......... .......... .......... .......... 46% 21.6M 23s
 13200K .......... .......... .......... .......... .......... 46%  523K 23s
 13250K .......... .......... .......... .......... .......... 46%  525K 23s
 13300K .......... .......... .......... .......... .......... 46%  528K 23s
 13350K .......... .......... .......... .......... .......... 47%  527K 23s
 13400K .......... .......... .......... .......... .......... 47% 28.5M 23s
 13450K .......... .......... .......... .......... .......... 47%  524K 23s
 13500K .......... .......... .......... .......... .......... 47%  524K 23s
 13550K .......... .......... .......... .......... .......... 47%  525K 23s
 13600K .......... .......... .......... .......... .......... 47%  522K 23s
 13650K .......... .......... .......... .......... .......... 48% 75.3M 23s
 13700K .......... .......... .......... .......... .......... 48%  524K 23s
 13750K .......... .......... .......... .......... .......... 48%  524K 23s
 13800K .......... .......... .......... .......... .......... 48%  523K 23s
 13850K .......... .......... .......... .......... .......... 48%  521K 22s
 13900K .......... .......... .......... .......... .......... 49%  129M 22s
 13950K .......... .......... .......... .......... .......... 49%  521K 22s
 14000K .......... .......... .......... .......... .......... 49%  523K 22s
 14050K .......... .......... .......... .......... .......... 49%  523K 22s
 14100K .......... .......... .......... .......... .......... 49%  525K 22s
 14150K .......... .......... .......... .......... .......... 49%  125M 22s
 14200K .......... .......... .......... .......... .......... 50%  522K 22s
 14250K .......... .......... .......... .......... .......... 50%  523K 22s
 14300K .......... .......... .......... .......... .......... 50%  523K 22s
 14350K .......... .......... .......... .......... .......... 50%  524K 22s
 14400K .......... .......... .......... .......... .......... 50%  120M 22s
 14450K .......... .......... .......... .......... .......... 50%  522K 21s
 14500K .......... .......... .......... .......... .......... 51%  522K 21s
 14550K .......... .......... .......... .......... .......... 51%  524K 21s
 14600K .......... .......... .......... .......... .......... 51%  525K 21s
 14650K .......... .......... .......... .......... .......... 51% 94.4M 21s
 14700K .......... .......... .......... .......... .......... 51%  523K 21s
 14750K .......... .......... .......... .......... .......... 52%  519K 21s
 14800K .......... .......... .......... .......... .......... 52%  523K 21s
 14850K .......... .......... .......... .......... .......... 52%  525K 21s
 14900K .......... .......... .......... .......... .......... 52% 77.3M 21s
 14950K .......... .......... .......... .......... .......... 52%  521K 21s
 15000K .......... .......... .......... .......... .......... 52%  517K 21s
 15050K .......... .......... .......... .......... .......... 53%  525K 21s
 15100K .......... .......... .......... .......... .......... 53% 1.23M 20s
 15150K .......... .......... .......... .......... .......... 53%  888K 20s
 15200K .......... .......... .......... .......... .......... 53%  523K 20s
 15250K .......... .......... .......... .......... .......... 53%  523K 20s
 15300K .......... .......... .......... .......... .......... 53%  524K 20s
 15350K .......... .......... .......... .......... .......... 54% 1.19M 20s
 15400K .......... .......... .......... .......... .......... 54%  902K 20s
 15450K .......... .......... .......... .......... .......... 54%  523K 20s
 15500K .......... .......... .......... .......... .......... 54%  524K 20s
 15550K .......... .......... .......... .......... .......... 54%  527K 20s
 15600K .......... .......... .......... .......... .......... 54% 1.18M 20s
 15650K .......... .......... .......... .......... .......... 55%  900K 20s
 15700K .......... .......... .......... .......... .......... 55%  522K 20s
 15750K .......... .......... .......... .......... .......... 55%  524K 20s
 15800K .......... .......... .......... .......... .......... 55%  529K 19s
 15850K .......... .......... .......... .......... .......... 55% 1.14M 19s
 15900K .......... .......... .......... .......... .......... 56%  921K 19s
 15950K .......... .......... .......... .......... .......... 56%  524K 19s
 16000K .......... .......... .......... .......... .......... 56%  525K 19s
 16050K .......... .......... .......... .......... .......... 56%  528K 19s
 16100K .......... .......... .......... .......... .......... 56% 1.14M 19s
 16150K .......... .......... .......... .......... .......... 56%  927K 19s
 16200K .......... .......... .......... .......... .......... 57%  525K 19s
 16250K .......... .......... .......... .......... .......... 57%  524K 19s
 16300K .......... .......... .......... .......... .......... 57%  525K 19s
 16350K .......... .......... .......... .......... .......... 57% 1.14M 19s
 16400K .......... .......... .......... .......... .......... 57%  936K 18s
 16450K .......... .......... .......... .......... .......... 57%  524K 18s
 16500K .......... .......... .......... .......... .......... 58%  523K 18s
 16550K .......... .......... .......... .......... .......... 58%  524K 18s
 16600K .......... .......... .......... .......... .......... 58% 1.14M 18s
 16650K .......... .......... .......... .......... .......... 58%  941K 18s
 16700K .......... .......... .......... .......... .......... 58%  524K 18s
 16750K .......... .......... .......... .......... .......... 59%  524K 18s
 16800K .......... .......... .......... .......... .......... 59%  525K 18s
 16850K .......... .......... .......... .......... .......... 59% 1.14M 18s
 16900K .......... .......... .......... .......... .......... 59%  935K 18s
 16950K .......... .......... .......... .......... .......... 59%  523K 18s
 17000K .......... .......... .......... .......... .......... 59%  525K 18s
 17050K .......... .......... .......... .......... .......... 60%  525K 18s
 17100K .......... .......... .......... .......... .......... 60% 1.14M 17s
 17150K .......... .......... .......... .......... .......... 60%  932K 17s
 17200K .......... .......... .......... .......... .......... 60%  523K 17s
 17250K .......... .......... .......... .......... .......... 60%  526K 17s
 17300K .......... .......... .......... .......... .......... 60%  524K 17s
 17350K .......... .......... .......... .......... .......... 61% 1.15M 17s
 17400K .......... .......... .......... .......... .......... 61%  909K 17s
 17450K .......... .......... .......... .......... .......... 61%  522K 17s
 17500K .......... .......... .......... .......... .......... 61%  525K 17s
 17550K .......... .......... .......... .......... .......... 61%  522K 17s
 17600K .......... .......... .......... .......... .......... 62% 1.17M 17s
 17650K .......... .......... .......... .......... .......... 62%  917K 17s
 17700K .......... .......... .......... .......... .......... 62%  523K 16s
 17750K .......... .......... .......... .......... .......... 62%  523K 16s
 17800K .......... .......... .......... .......... .......... 62%  526K 16s
 17850K .......... .......... .......... .......... .......... 62% 1.17M 16s
 17900K .......... .......... .......... .......... .......... 63%  913K 16s
 17950K .......... .......... .......... .......... .......... 63%  513K 16s
 18000K .......... .......... .......... .......... .......... 63%  522K 16s
 18050K .......... .......... .......... .......... .......... 63%  540K 16s
 18100K .......... .......... .......... .......... .......... 63% 1.17M 16s
 18150K .......... .......... .......... .......... .......... 63%  874K 16s
 18200K .......... .......... .......... .......... .......... 64%  523K 16s
 18250K .......... .......... .......... .......... .......... 64%  526K 16s
 18300K .......... .......... .......... .......... .......... 64%  538K 16s
 18350K .......... .......... .......... .......... .......... 64% 1.14M 15s
 18400K .......... .......... .......... .......... .......... 64%  895K 15s
 18450K .......... .......... .......... .......... .......... 65%  523K 15s
 18500K .......... .......... .......... .......... .......... 65%  526K 15s
 18550K .......... .......... .......... .......... .......... 65%  537K 15s
 18600K .......... .......... .......... .......... .......... 65% 1.12M 15s
 18650K .......... .......... .......... .......... .......... 65%  908K 15s
 18700K .......... .......... .......... .......... .......... 65%  523K 15s
 18750K .......... .......... .......... .......... .......... 66%  526K 15s
 18800K .......... .......... .......... .......... .......... 66%  535K 15s
 18850K .......... .......... .......... .......... .......... 66% 1.13M 15s
 18900K .......... .......... .......... .......... .......... 66%  907K 15s
 18950K .......... .......... .......... .......... .......... 66%  524K 15s
 19000K .......... .......... .......... .......... .......... 66%  526K 14s
 19050K .......... .......... .......... .......... .......... 67%  534K 14s
 19100K .......... .......... .......... .......... .......... 67% 1.14M 14s
 19150K .......... .......... .......... .......... .......... 67%  896K 14s
 19200K .......... .......... .......... .......... .......... 67%  520K 14s
 19250K .......... .......... .......... .......... .......... 67%  524K 14s
 19300K .......... .......... .......... .......... .......... 67%  535K 14s
 19350K .......... .......... .......... .......... .......... 68% 1.18M 14s
 19400K .......... .......... .......... .......... .......... 68%  887K 14s
 19450K .......... .......... .......... .......... .......... 68%  523K 14s
 19500K .......... .......... .......... .......... .......... 68%  524K 14s
 19550K .......... .......... .......... .......... .......... 68%  534K 14s
 19600K .......... .......... .......... .......... .......... 69% 1.17M 14s
 19650K .......... .......... .......... .......... .......... 69%  889K 13s
 19700K .......... .......... .......... .......... .......... 69%  524K 13s
 19750K .......... .......... .......... .......... .......... 69%  524K 13s
 19800K .......... .......... .......... .......... .......... 69%  533K 13s
 19850K .......... .......... .......... .......... .......... 69% 1.16M 13s
 19900K .......... .......... .......... .......... .......... 70%  895K 13s
 19950K .......... .......... .......... .......... .......... 70%  523K 13s
 20000K .......... .......... .......... .......... .......... 70%  525K 13s
 20050K .......... .......... .......... .......... .......... 70%  533K 13s
 20100K .......... .......... .......... .......... .......... 70% 1.18M 13s
 20150K .......... .......... .......... .......... .......... 70%  891K 13s
 20200K .......... .......... .......... .......... .......... 71%  523K 13s
 20250K .......... .......... .......... .......... .......... 71%  525K 13s
 20300K .......... .......... .......... .......... .......... 71%  527K 12s
 20350K .......... .......... .......... .......... .......... 71% 1.20M 12s
 20400K .......... .......... .......... .......... .......... 71%  888K 12s
 20450K .......... .......... .......... .......... .......... 72%  524K 12s
 20500K .......... .......... .......... .......... .......... 72%  524K 12s
 20550K .......... .......... .......... .......... .......... 72%  530K 12s
 20600K .......... .......... .......... .......... .......... 72% 1.20M 12s
 20650K .......... .......... .......... .......... .......... 72%  883K 12s
 20700K .......... .......... .......... .......... .......... 72%  523K 12s
 20750K .......... .......... .......... .......... .......... 73%  524K 12s
 20800K .......... .......... .......... .......... .......... 73%  530K 12s
 20850K .......... .......... .......... .......... .......... 73% 1.20M 12s
 20900K .......... .......... .......... .......... .......... 73%  888K 12s
 20950K .......... .......... .......... .......... .......... 73%  523K 11s
 21000K .......... .......... .......... .......... .......... 73%  526K 11s
 21050K .......... .......... .......... .......... .......... 74%  529K 11s
 21100K .......... .......... .......... .......... .......... 74% 1.20M 11s
 21150K .......... .......... .......... .......... .......... 74%  877K 11s
 21200K .......... .......... .......... .......... .......... 74%  525K 11s
 21250K .......... .......... .......... .......... .......... 74%  525K 11s
 21300K .......... .......... .......... .......... .......... 75%  530K 11s
 21350K .......... .......... .......... .......... .......... 75% 1.20M 11s
 21400K .......... .......... .......... .......... .......... 75%  882K 11s
 21450K .......... .......... .......... .......... .......... 75%  525K 11s
 21500K .......... .......... .......... .......... .......... 75%  523K 11s
 21550K .......... .......... .......... .......... .......... 75%  532K 11s
 21600K .......... .......... .......... .......... .......... 76% 1.17M 10s
 21650K .......... .......... .......... .......... .......... 76%  896K 10s
 21700K .......... .......... .......... .......... .......... 76%  524K 10s
 21750K .......... .......... .......... .......... .......... 76%  525K 10s
 21800K .......... .......... .......... .......... .......... 76%  532K 10s
 21850K .......... .......... .......... .......... .......... 76%  613K 10s
 21900K .......... .......... .......... .......... .......... 77%  897K 10s
 21950K .......... .......... .......... .......... .......... 77%  893K 10s
 22000K .......... .......... .......... .......... .......... 77%  527K 10s
 22050K .......... .......... .......... .......... .......... 77%  528K 10s
 22100K .......... .......... .......... .......... .......... 77%  613K 10s
